
depolimerizzarsi0https://en.wiktionary.org/?curid=4396260#Italian䩌"depolimerizzarsi:depolimerizzareJ#(reflexive) To become depolymerizedR

infinitive*depolimerizzarsiR
auxiliaryverb*essereR
gerund*depolimerizzandosiR)
presentparticiple*depolimerizzantesiR6
pastparticiple*"depolimerizzato, depolimerizzatosiR,
indicative/present"s1*mi depolimerizzoR.
indicative/present"s2*ti depolimerizziR.
indicative/present"s3*si depolimerizzaR1
indicative/present"p1*ci depolimerizziamoR0
indicative/present"p2*vi depolimerizzateR0
indicative/present"p3*si depolimerizzanoR0
indicative/imperfect"s1*mi depolimerizzavoR2
indicative/imperfect"s2*ti depolimerizzaviR2
indicative/imperfect"s3*si depolimerizzavaR4
indicative/imperfect"p1*ci depolimerizzavamoR4
indicative/imperfect"p2*vi depolimerizzavateR4
indicative/imperfect"p3*si depolimerizzavanoR2
indicative/pasthistoric"s1*mi depolimerizzaiR6
indicative/pasthistoric"s2*ti depolimerizzastiR4
indicative/pasthistoric"s3*si depolimerizzòR6
indicative/pasthistoric"p1*ci depolimerizzammoR6
indicative/pasthistoric"p2*vi depolimerizzasteR7
indicative/pasthistoric"p3*si depolimerizzaronoR.
indicative/future"s1*mi depolimerizzeròR0
indicative/future"s2*ti depolimerizzeraiR0
indicative/future"s3*si depolimerizzeràR1
indicative/future"p1*ci depolimerizzeremoR1
indicative/future"p2*vi depolimerizzereteR2
indicative/future"p3*si depolimerizzerannoR0
conditional/present	"s1*mi depolimerizzereiR4
conditional/present	"s2*ti depolimerizzerestiR4
conditional/present	"s3*si depolimerizzerebbeR4
conditional/present	"p1*ci depolimerizzeremmoR4
conditional/present	"p2*vi depolimerizzeresteR6
conditional/present	"p3*si depolimerizzerebberoR/
subjunctive/present
"s1-a*mi depolimerizziR1
subjunctive/present
"s2-a*ti depolimerizziR1
subjunctive/present
"s3-a*si depolimerizziR4
subjunctive/present
"p1-a*ci depolimerizziamoR4
subjunctive/present
"p2-a*vi depolimerizziateR3
subjunctive/present
"p3-a*si depolimerizzinoR4
subjunctive/imperfect"s1-a*mi depolimerizzassiR6
subjunctive/imperfect"s2-a*ti depolimerizzassiR6
subjunctive/imperfect"s3-a*si depolimerizzasseR8
subjunctive/imperfect"p1-a*ci depolimerizzassimoR6
subjunctive/imperfect"p2-a*vi depolimerizzasteR8
subjunctive/imperfect"p3-a*si depolimerizzasseroR

imperative"s1RS

imperative"s2*=depolimerizzati, non ti depolimerizzare, non depolimerizzartiR(

imperative"s3-b*si depolimerizziR(

imperative"p1*depolimerizziamociR'

imperative"p2*depolimerizzateviR*

imperative"p3-b*si depolimerizzino
