
defosforare0https://en.wiktionary.org/?curid=2235024#Italianêµà"defosforareJ(transitive) To dephosphorize.R

infinitive*defosforareR
auxiliaryverb*avereR
gerund*defosforandoR#
presentparticiple*defosforanteR
pastparticiple*defosforatoR%
indicative/present"s1*	defosforoR'
indicative/present"s2*	defosforiR'
indicative/present"s3*	defosforaR*
indicative/present"p1*defosforiamoR)
indicative/present"p2*defosforateR)
indicative/present"p3*defosforanoR)
indicative/imperfect"s1*defosforavoR+
indicative/imperfect"s2*defosforaviR+
indicative/imperfect"s3*defosforavaR-
indicative/imperfect"p1*defosforavamoR-
indicative/imperfect"p2*defosforavateR-
indicative/imperfect"p3*defosforavanoR+
indicative/pasthistoric"s1*
defosforaiR/
indicative/pasthistoric"s2*defosforastiR-
indicative/pasthistoric"s3*
defosfor√≤R/
indicative/pasthistoric"p1*defosforammoR/
indicative/pasthistoric"p2*defosforasteR0
indicative/pasthistoric"p3*defosforaronoR'
indicative/future"s1*defosforer√≤R)
indicative/future"s2*defosforeraiR)
indicative/future"s3*defosforer√†R*
indicative/future"p1*defosforeremoR*
indicative/future"p2*defosforereteR+
indicative/future"p3*defosforerannoR)
conditional/present	"s1*defosforereiR-
conditional/present	"s2*defosforerestiR-
conditional/present	"s3*defosforerebbeR-
conditional/present	"p1*defosforeremmoR-
conditional/present	"p2*defosforeresteR/
conditional/present	"p3*defosforerebberoR(
subjunctive/present
"s1-a*	defosforiR*
subjunctive/present
"s2-a*	defosforiR*
subjunctive/present
"s3-a*	defosforiR-
subjunctive/present
"p1-a*defosforiamoR-
subjunctive/present
"p2-a*defosforiateR,
subjunctive/present
"p3-a*defosforinoR-
subjunctive/imperfect"s1-a*defosforassiR/
subjunctive/imperfect"s2-a*defosforassiR/
subjunctive/imperfect"s3-a*defosforasseR1
subjunctive/imperfect"p1-a*defosforassimoR/
subjunctive/imperfect"p2-a*defosforasteR1
subjunctive/imperfect"p3-a*defosforasseroR

imperative"s1R0

imperative"s2*defosfora, non defosforareR!

imperative"s3-b*	defosforiR"

imperative"p1*defosforiamoR!

imperative"p2*defosforateR#

imperative"p3-b*defosforino
