
	dipanarsi0https://en.wiktionary.org/?curid=1152747#Italian�F"	dipanarsi:dipanareJ(reflexive) To unravel.R

infinitive*	dipanarsiR
auxiliaryverb*essereR
gerund*dipanandosiR"
presentparticiple*dipanantesiR(
pastparticiple*dipanato, dipanatosiR%
indicative/present"s1*	mi dipanoR'
indicative/present"s2*	ti dipaniR'
indicative/present"s3*	si dipanaR*
indicative/present"p1*ci dipaniamoR)
indicative/present"p2*vi dipanateR)
indicative/present"p3*si dipananoR)
indicative/imperfect"s1*mi dipanavoR+
indicative/imperfect"s2*ti dipanaviR+
indicative/imperfect"s3*si dipanavaR-
indicative/imperfect"p1*ci dipanavamoR-
indicative/imperfect"p2*vi dipanavateR-
indicative/imperfect"p3*si dipanavanoR+
indicative/pasthistoric"s1*
mi dipanaiR/
indicative/pasthistoric"s2*ti dipanastiR-
indicative/pasthistoric"s3*
si dipanòR/
indicative/pasthistoric"p1*ci dipanammoR/
indicative/pasthistoric"p2*vi dipanasteR0
indicative/pasthistoric"p3*si dipanaronoR'
indicative/future"s1*mi dipaneròR)
indicative/future"s2*ti dipaneraiR)
indicative/future"s3*si dipaneràR*
indicative/future"p1*ci dipaneremoR*
indicative/future"p2*vi dipanereteR+
indicative/future"p3*si dipanerannoR)
conditional/present	"s1*mi dipanereiR-
conditional/present	"s2*ti dipanerestiR-
conditional/present	"s3*si dipanerebbeR-
conditional/present	"p1*ci dipaneremmoR-
conditional/present	"p2*vi dipaneresteR/
conditional/present	"p3*si dipanerebberoR(
subjunctive/present
"s1-a*	mi dipaniR*
subjunctive/present
"s2-a*	ti dipaniR*
subjunctive/present
"s3-a*	si dipaniR-
subjunctive/present
"p1-a*ci dipaniamoR-
subjunctive/present
"p2-a*vi dipaniateR,
subjunctive/present
"p3-a*si dipaninoR-
subjunctive/imperfect"s1-a*mi dipanassiR/
subjunctive/imperfect"s2-a*ti dipanassiR/
subjunctive/imperfect"s3-a*si dipanasseR1
subjunctive/imperfect"p1-a*ci dipanassimoR/
subjunctive/imperfect"p2-a*vi dipanasteR1
subjunctive/imperfect"p3-a*si dipanasseroR

imperative"s1R>

imperative"s2*(dipanati, non ti dipanare, non dipanartiR!

imperative"s3-b*	si dipaniR!

imperative"p1*dipaniamociR 

imperative"p2*
dipanateviR#

imperative"p3-b*si dipanino
