
dichiararsi/https://en.wiktionary.org/?curid=514241#Italian¡±"dichiararsi:autodichiararsi:
dichiarato:dichiarazioneJreflexive of dichiarareJ:(reflexive) to declare oneself, call oneself, avow oneselfJ0(reflexive, law) to plead (guilty or not guilty)J*(reflexive, of opinions) to commit oneselfJ"(reflexive, of a lover) to proposeR

infinitive*dichiararsiR
auxiliaryverb*essereR
gerund*dichiarandosiR$
presentparticiple*dichiarantesiR,
pastparticiple*dichiarato, dichiaratosiR'
indicative/present"s1*mi dichiaroR)
indicative/present"s2*ti dichiariR)
indicative/present"s3*si dichiaraR,
indicative/present"p1*ci dichiariamoR+
indicative/present"p2*vi dichiarateR+
indicative/present"p3*si dichiaranoR+
indicative/imperfect"s1*mi dichiaravoR-
indicative/imperfect"s2*ti dichiaraviR-
indicative/imperfect"s3*si dichiaravaR/
indicative/imperfect"p1*ci dichiaravamoR/
indicative/imperfect"p2*vi dichiaravateR/
indicative/imperfect"p3*si dichiaravanoR-
indicative/pasthistoric"s1*mi dichiaraiR1
indicative/pasthistoric"s2*ti dichiarastiR/
indicative/pasthistoric"s3*si dichiar√≤R1
indicative/pasthistoric"p1*ci dichiarammoR1
indicative/pasthistoric"p2*vi dichiarasteR2
indicative/pasthistoric"p3*si dichiararonoR)
indicative/future"s1*mi dichiarer√≤R+
indicative/future"s2*ti dichiareraiR+
indicative/future"s3*si dichiarer√†R,
indicative/future"p1*ci dichiareremoR,
indicative/future"p2*vi dichiarereteR-
indicative/future"p3*si dichiarerannoR+
conditional/present	"s1*mi dichiarereiR/
conditional/present	"s2*ti dichiarerestiR/
conditional/present	"s3*si dichiarerebbeR/
conditional/present	"p1*ci dichiareremmoR/
conditional/present	"p2*vi dichiareresteR1
conditional/present	"p3*si dichiarerebberoR*
subjunctive/present
"s1-a*mi dichiariR,
subjunctive/present
"s2-a*ti dichiariR,
subjunctive/present
"s3-a*si dichiariR/
subjunctive/present
"p1-a*ci dichiariamoR/
subjunctive/present
"p2-a*vi dichiariateR.
subjunctive/present
"p3-a*si dichiarinoR/
subjunctive/imperfect"s1-a*mi dichiarassiR1
subjunctive/imperfect"s2-a*ti dichiarassiR1
subjunctive/imperfect"s3-a*si dichiarasseR3
subjunctive/imperfect"p1-a*ci dichiarassimoR1
subjunctive/imperfect"p2-a*vi dichiarasteR3
subjunctive/imperfect"p3-a*si dichiarasseroR

imperative"s1RD

imperative"s2*.dichiarati, non ti dichiarare, non dichiarartiR#

imperative"s3-b*si dichiariR#

imperative"p1*dichiariamociR"

imperative"p2*dichiarateviR%

imperative"p3-b*si dichiarino
