
dispensarsi0https://en.wiktionary.org/?curid=1641534#Italianæòd"dispensarsi:
dispensareJ,(reflexive) To dispense with (to go without)R

infinitive*dispensarsiR
auxiliaryverb*essereR
gerund*dispensandosiR$
presentparticiple*dispensantesiR,
pastparticiple*dispensato, dispensatosiR'
indicative/present"s1*mi dispensoR)
indicative/present"s2*ti dispensiR)
indicative/present"s3*si dispensaR,
indicative/present"p1*ci dispensiamoR+
indicative/present"p2*vi dispensateR+
indicative/present"p3*si dispensanoR+
indicative/imperfect"s1*mi dispensavoR-
indicative/imperfect"s2*ti dispensaviR-
indicative/imperfect"s3*si dispensavaR/
indicative/imperfect"p1*ci dispensavamoR/
indicative/imperfect"p2*vi dispensavateR/
indicative/imperfect"p3*si dispensavanoR-
indicative/pasthistoric"s1*mi dispensaiR1
indicative/pasthistoric"s2*ti dispensastiR/
indicative/pasthistoric"s3*si dispens√≤R1
indicative/pasthistoric"p1*ci dispensammoR1
indicative/pasthistoric"p2*vi dispensasteR2
indicative/pasthistoric"p3*si dispensaronoR)
indicative/future"s1*mi dispenser√≤R+
indicative/future"s2*ti dispenseraiR+
indicative/future"s3*si dispenser√†R,
indicative/future"p1*ci dispenseremoR,
indicative/future"p2*vi dispensereteR-
indicative/future"p3*si dispenserannoR+
conditional/present	"s1*mi dispensereiR/
conditional/present	"s2*ti dispenserestiR/
conditional/present	"s3*si dispenserebbeR/
conditional/present	"p1*ci dispenseremmoR/
conditional/present	"p2*vi dispenseresteR1
conditional/present	"p3*si dispenserebberoR*
subjunctive/present
"s1-a*mi dispensiR,
subjunctive/present
"s2-a*ti dispensiR,
subjunctive/present
"s3-a*si dispensiR/
subjunctive/present
"p1-a*ci dispensiamoR/
subjunctive/present
"p2-a*vi dispensiateR.
subjunctive/present
"p3-a*si dispensinoR/
subjunctive/imperfect"s1-a*mi dispensassiR1
subjunctive/imperfect"s2-a*ti dispensassiR1
subjunctive/imperfect"s3-a*si dispensasseR3
subjunctive/imperfect"p1-a*ci dispensassimoR1
subjunctive/imperfect"p2-a*vi dispensasteR3
subjunctive/imperfect"p3-a*si dispensasseroR

imperative"s1RD

imperative"s2*.dispensati, non ti dispensare, non dispensartiR#

imperative"s3-b*si dispensiR#

imperative"p1*dispensiamociR"

imperative"p2*dispensateviR%

imperative"p3-b*si dispensino
