
disobbedire/https://en.wiktionary.org/?curid=792495#Italian��0"disobbedire*-Derived from dis- + obbedire (“to obey”).28IPA(key): /dizobːeˈdire/, [d̪i.z̪ob.beˈd̪iː.r̺e]2%Hyphenation: di‧sob‧be‧dì‧reJ,(transitive) Alternative form of disubbidireR

infinitive*disobbedireR
auxiliaryverb*avereR
gerund*disobbedendoR#
presentparticiple*disobbedenteR
pastparticiple*disobbeditoR(
indicative/present"s1*disobbediscoR*
indicative/present"s2*disobbedisciR*
indicative/present"s3*disobbedisceR*
indicative/present"p1*disobbediamoR)
indicative/present"p2*disobbediteR,
indicative/present"p3*disobbedisconoR)
indicative/imperfect"s1*disobbedivoR+
indicative/imperfect"s2*disobbediviR+
indicative/imperfect"s3*disobbedivaR-
indicative/imperfect"p1*disobbedivamoR-
indicative/imperfect"p2*disobbedivateR-
indicative/imperfect"p3*disobbedivanoR+
indicative/pasthistoric"s1*
disobbediiR/
indicative/pasthistoric"s2*disobbedistiR-
indicative/pasthistoric"s3*
disobbedìR/
indicative/pasthistoric"p1*disobbedimmoR/
indicative/pasthistoric"p2*disobbedisteR0
indicative/pasthistoric"p3*disobbedironoR'
indicative/future"s1*disobbediròR)
indicative/future"s2*disobbediraiR)
indicative/future"s3*disobbediràR*
indicative/future"p1*disobbediremoR*
indicative/future"p2*disobbedireteR+
indicative/future"p3*disobbedirannoR)
conditional/present	"s1*disobbedireiR-
conditional/present	"s2*disobbedirestiR-
conditional/present	"s3*disobbedirebbeR-
conditional/present	"p1*disobbediremmoR-
conditional/present	"p2*disobbediresteR/
conditional/present	"p3*disobbedirebberoR+
subjunctive/present
"s1-a*disobbediscaR-
subjunctive/present
"s2-a*disobbediscaR-
subjunctive/present
"s3-a*disobbediscaR-
subjunctive/present
"p1-a*disobbediamoR-
subjunctive/present
"p2-a*disobbediateR/
subjunctive/present
"p3-a*disobbediscanoR-
subjunctive/imperfect"s1-a*disobbedissiR/
subjunctive/imperfect"s2-a*disobbedissiR/
subjunctive/imperfect"s3-a*disobbedisseR1
subjunctive/imperfect"p1-a*disobbedissimoR/
subjunctive/imperfect"p2-a*disobbedisteR1
subjunctive/imperfect"p3-a*disobbedisseroR

imperative"s1R3

imperative"s2*disobbedisci, non disobbedireR$

imperative"s3-b*disobbediscaR"

imperative"p1*disobbediamoR!

imperative"p2*disobbediteR&

imperative"p3-b*disobbediscano
