
	decidersi/https://en.wiktionary.org/?curid=917051#Italian»ü7"	decidersiJreflexive of decidereJ5(reflexive) to make a decision; to make up one's mindR

infinitive*	decidersiR
auxiliaryverb*essereR
gerund*decidendosiR"
presentparticiple*decidentesiR$
pastparticiple*deciso, decisosiR%
indicative/present"s1*	mi decidoR'
indicative/present"s2*	ti decidiR'
indicative/present"s3*	si decideR*
indicative/present"p1*ci decidiamoR)
indicative/present"p2*vi decideteR)
indicative/present"p3*si decidonoR)
indicative/imperfect"s1*mi decidevoR+
indicative/imperfect"s2*ti decideviR+
indicative/imperfect"s3*si decidevaR-
indicative/imperfect"p1*ci decidevamoR-
indicative/imperfect"p2*vi decidevateR-
indicative/imperfect"p3*si decidevanoR*
indicative/pasthistoric"s1*	mi decisiR/
indicative/pasthistoric"s2*ti decidestiR,
indicative/pasthistoric"s3*	si deciseR/
indicative/pasthistoric"p1*ci decidemmoR/
indicative/pasthistoric"p2*vi decidesteR.
indicative/pasthistoric"p3*si deciseroR'
indicative/future"s1*mi deciderÃ²R)
indicative/future"s2*ti decideraiR)
indicative/future"s3*si deciderÃ R*
indicative/future"p1*ci decideremoR*
indicative/future"p2*vi decidereteR+
indicative/future"p3*si deciderannoR)
conditional/present	"s1*mi decidereiR-
conditional/present	"s2*ti deciderestiR-
conditional/present	"s3*si deciderebbeR-
conditional/present	"p1*ci decideremmoR-
conditional/present	"p2*vi decideresteR/
conditional/present	"p3*si deciderebberoR(
subjunctive/present
"s1-a*	mi decidaR*
subjunctive/present
"s2-a*	ti decidaR*
subjunctive/present
"s3-a*	si decidaR-
subjunctive/present
"p1-a*ci decidiamoR-
subjunctive/present
"p2-a*vi decidiateR,
subjunctive/present
"p3-a*si decidanoR-
subjunctive/imperfect"s1-a*mi decidessiR/
subjunctive/imperfect"s2-a*ti decidessiR/
subjunctive/imperfect"s3-a*si decidesseR1
subjunctive/imperfect"p1-a*ci decidessimoR/
subjunctive/imperfect"p2-a*vi decidesteR1
subjunctive/imperfect"p3-a*si decidesseroR

imperative"s1R>

imperative"s2*(deciditi, non ti decidere, non decidertiR!

imperative"s3-b*	si decidaR!

imperative"p1*decidiamociR 

imperative"p2*
decideteviR#

imperative"p3-b*si decidano
