
dissanguarsi/https://en.wiktionary.org/?curid=919330#Italian¢é8"dissanguarsi:dissanguamento:dissanguato:dissanguatoreJreflexive of dissanguareJ0(reflexive) to be bled white; to bleed copiouslyJ*(reflexive) to be sucked dry; to be ruinedR

infinitive*dissanguarsiR
auxiliaryverb*essereR
gerund*dissanguandosiR%
presentparticiple*dissanguantesiR.
pastparticiple*dissanguato, dissanguatosiR(
indicative/present"s1*mi dissanguoR*
indicative/present"s2*ti dissanguiR*
indicative/present"s3*si dissanguaR-
indicative/present"p1*ci dissanguiamoR,
indicative/present"p2*vi dissanguateR,
indicative/present"p3*si dissanguanoR,
indicative/imperfect"s1*mi dissanguavoR.
indicative/imperfect"s2*ti dissanguaviR.
indicative/imperfect"s3*si dissanguavaR0
indicative/imperfect"p1*ci dissanguavamoR0
indicative/imperfect"p2*vi dissanguavateR0
indicative/imperfect"p3*si dissanguavanoR.
indicative/pasthistoric"s1*mi dissanguaiR2
indicative/pasthistoric"s2*ti dissanguastiR0
indicative/pasthistoric"s3*si dissangu√≤R2
indicative/pasthistoric"p1*ci dissanguammoR2
indicative/pasthistoric"p2*vi dissanguasteR3
indicative/pasthistoric"p3*si dissanguaronoR*
indicative/future"s1*mi dissanguer√≤R,
indicative/future"s2*ti dissangueraiR,
indicative/future"s3*si dissanguer√†R-
indicative/future"p1*ci dissangueremoR-
indicative/future"p2*vi dissanguereteR.
indicative/future"p3*si dissanguerannoR,
conditional/present	"s1*mi dissanguereiR0
conditional/present	"s2*ti dissanguerestiR0
conditional/present	"s3*si dissanguerebbeR0
conditional/present	"p1*ci dissangueremmoR0
conditional/present	"p2*vi dissangueresteR2
conditional/present	"p3*si dissanguerebberoR+
subjunctive/present
"s1-a*mi dissanguiR-
subjunctive/present
"s2-a*ti dissanguiR-
subjunctive/present
"s3-a*si dissanguiR0
subjunctive/present
"p1-a*ci dissanguiamoR0
subjunctive/present
"p2-a*vi dissanguiateR/
subjunctive/present
"p3-a*si dissanguinoR0
subjunctive/imperfect"s1-a*mi dissanguassiR2
subjunctive/imperfect"s2-a*ti dissanguassiR2
subjunctive/imperfect"s3-a*si dissanguasseR4
subjunctive/imperfect"p1-a*ci dissanguassimoR2
subjunctive/imperfect"p2-a*vi dissanguasteR4
subjunctive/imperfect"p3-a*si dissanguasseroR

imperative"s1RG

imperative"s2*1dissanguati, non ti dissanguare, non dissanguartiR$

imperative"s3-b*si dissanguiR$

imperative"p1*dissanguiamociR#

imperative"p2*dissanguateviR&

imperative"p3-b*si dissanguino
