
demotivarsi0https://en.wiktionary.org/?curid=1750048#Italian†Ëj"demotivarsi:
demotivatoJreflexive of demotivareJ(reflexive) to be demotivatedJ(reflexive) to be discouragedR

infinitive*demotivarsiR
auxiliaryverb*essereR
gerund*demotivandosiR$
presentparticiple*demotivantesiR,
pastparticiple*demotivato, demotivatosiR'
indicative/present"s1*mi demotivoR)
indicative/present"s2*ti demotiviR)
indicative/present"s3*si demotivaR,
indicative/present"p1*ci demotiviamoR+
indicative/present"p2*vi demotivateR+
indicative/present"p3*si demotivanoR+
indicative/imperfect"s1*mi demotivavoR-
indicative/imperfect"s2*ti demotivaviR-
indicative/imperfect"s3*si demotivavaR/
indicative/imperfect"p1*ci demotivavamoR/
indicative/imperfect"p2*vi demotivavateR/
indicative/imperfect"p3*si demotivavanoR-
indicative/pasthistoric"s1*mi demotivaiR1
indicative/pasthistoric"s2*ti demotivastiR/
indicative/pasthistoric"s3*si demotiv√≤R1
indicative/pasthistoric"p1*ci demotivammoR1
indicative/pasthistoric"p2*vi demotivasteR2
indicative/pasthistoric"p3*si demotivaronoR)
indicative/future"s1*mi demotiver√≤R+
indicative/future"s2*ti demotiveraiR+
indicative/future"s3*si demotiver√†R,
indicative/future"p1*ci demotiveremoR,
indicative/future"p2*vi demotivereteR-
indicative/future"p3*si demotiverannoR+
conditional/present	"s1*mi demotivereiR/
conditional/present	"s2*ti demotiverestiR/
conditional/present	"s3*si demotiverebbeR/
conditional/present	"p1*ci demotiveremmoR/
conditional/present	"p2*vi demotiveresteR1
conditional/present	"p3*si demotiverebberoR*
subjunctive/present
"s1-a*mi demotiviR,
subjunctive/present
"s2-a*ti demotiviR,
subjunctive/present
"s3-a*si demotiviR/
subjunctive/present
"p1-a*ci demotiviamoR/
subjunctive/present
"p2-a*vi demotiviateR.
subjunctive/present
"p3-a*si demotivinoR/
subjunctive/imperfect"s1-a*mi demotivassiR1
subjunctive/imperfect"s2-a*ti demotivassiR1
subjunctive/imperfect"s3-a*si demotivasseR3
subjunctive/imperfect"p1-a*ci demotivassimoR1
subjunctive/imperfect"p2-a*vi demotivasteR3
subjunctive/imperfect"p3-a*si demotivasseroR

imperative"s1RD

imperative"s2*.demotivati, non ti demotivare, non demotivartiR#

imperative"s3-b*si demotiviR#

imperative"p1*demotiviamociR"

imperative"p2*demotivateviR%

imperative"p3-b*si demotivino
