
discolorare0https://en.wiktionary.org/?curid=2141782#Italian�܂"discolorare*dis- + colorare:discolorarsiJ(transitive) To discolourR

infinitive*discolorareR
auxiliaryverb*avereR
gerund*discolorandoR#
presentparticiple*discoloranteR
pastparticiple*discoloratoR%
indicative/present"s1*	discoloroR'
indicative/present"s2*	discoloriR'
indicative/present"s3*	discoloraR*
indicative/present"p1*discoloriamoR)
indicative/present"p2*discolorateR)
indicative/present"p3*discoloranoR)
indicative/imperfect"s1*discoloravoR+
indicative/imperfect"s2*discoloraviR+
indicative/imperfect"s3*discoloravaR-
indicative/imperfect"p1*discoloravamoR-
indicative/imperfect"p2*discoloravateR-
indicative/imperfect"p3*discoloravanoR+
indicative/pasthistoric"s1*
discoloraiR/
indicative/pasthistoric"s2*discolorastiR-
indicative/pasthistoric"s3*
discoloròR/
indicative/pasthistoric"p1*discolorammoR/
indicative/pasthistoric"p2*discolorasteR0
indicative/pasthistoric"p3*discoloraronoR'
indicative/future"s1*discoloreròR)
indicative/future"s2*discoloreraiR)
indicative/future"s3*discoloreràR*
indicative/future"p1*discoloreremoR*
indicative/future"p2*discolorereteR+
indicative/future"p3*discolorerannoR)
conditional/present	"s1*discolorereiR-
conditional/present	"s2*discolorerestiR-
conditional/present	"s3*discolorerebbeR-
conditional/present	"p1*discoloreremmoR-
conditional/present	"p2*discoloreresteR/
conditional/present	"p3*discolorerebberoR(
subjunctive/present
"s1-a*	discoloriR*
subjunctive/present
"s2-a*	discoloriR*
subjunctive/present
"s3-a*	discoloriR-
subjunctive/present
"p1-a*discoloriamoR-
subjunctive/present
"p2-a*discoloriateR,
subjunctive/present
"p3-a*discolorinoR-
subjunctive/imperfect"s1-a*discolorassiR/
subjunctive/imperfect"s2-a*discolorassiR/
subjunctive/imperfect"s3-a*discolorasseR1
subjunctive/imperfect"p1-a*discolorassimoR/
subjunctive/imperfect"p2-a*discolorasteR1
subjunctive/imperfect"p3-a*discolorasseroR

imperative"s1R0

imperative"s2*discolora, non discolorareR!

imperative"s3-b*	discoloriR"

imperative"p1*discoloriamoR!

imperative"p2*discolorateR#

imperative"p3-b*discolorino
