
disidratare/https://en.wiktionary.org/?curid=666723#Italian„ÿ("disidratareJ(transitive) To dehydrate.R

infinitive*disidratareR
auxiliaryverb*avereR
gerund*disidratandoR#
presentparticiple*disidratanteR
pastparticiple*disidratatoR%
indicative/present"s1*	disidratoR'
indicative/present"s2*	disidratiR'
indicative/present"s3*	disidrataR*
indicative/present"p1*disidratiamoR)
indicative/present"p2*disidratateR)
indicative/present"p3*disidratanoR)
indicative/imperfect"s1*disidratavoR+
indicative/imperfect"s2*disidrataviR+
indicative/imperfect"s3*disidratavaR-
indicative/imperfect"p1*disidratavamoR-
indicative/imperfect"p2*disidratavateR-
indicative/imperfect"p3*disidratavanoR+
indicative/pasthistoric"s1*
disidrataiR/
indicative/pasthistoric"s2*disidratastiR-
indicative/pasthistoric"s3*
disidrat√≤R/
indicative/pasthistoric"p1*disidratammoR/
indicative/pasthistoric"p2*disidratasteR0
indicative/pasthistoric"p3*disidrataronoR'
indicative/future"s1*disidrater√≤R)
indicative/future"s2*disidrateraiR)
indicative/future"s3*disidrater√†R*
indicative/future"p1*disidrateremoR*
indicative/future"p2*disidratereteR+
indicative/future"p3*disidraterannoR)
conditional/present	"s1*disidratereiR-
conditional/present	"s2*disidraterestiR-
conditional/present	"s3*disidraterebbeR-
conditional/present	"p1*disidrateremmoR-
conditional/present	"p2*disidrateresteR/
conditional/present	"p3*disidraterebberoR(
subjunctive/present
"s1-a*	disidratiR*
subjunctive/present
"s2-a*	disidratiR*
subjunctive/present
"s3-a*	disidratiR-
subjunctive/present
"p1-a*disidratiamoR-
subjunctive/present
"p2-a*disidratiateR,
subjunctive/present
"p3-a*disidratinoR-
subjunctive/imperfect"s1-a*disidratassiR/
subjunctive/imperfect"s2-a*disidratassiR/
subjunctive/imperfect"s3-a*disidratasseR1
subjunctive/imperfect"p1-a*disidratassimoR/
subjunctive/imperfect"p2-a*disidratasteR1
subjunctive/imperfect"p3-a*disidratasseroR

imperative"s1R0

imperative"s2*disidrata, non disidratareR!

imperative"s3-b*	disidratiR"

imperative"p1*disidratiamoR!

imperative"p2*disidratateR#

imperative"p3-b*disidratino
