
disturbarsi/https://en.wiktionary.org/?curid=516759#Italianó≈"disturbarsi:disturboJreflexive of disturbareJto trouble, botherR

infinitive*disturbarsiR
auxiliaryverb*essereR
gerund*disturbandosiR$
presentparticiple*disturbantesiR,
pastparticiple*disturbato, disturbatosiR'
indicative/present"s1*mi disturboR)
indicative/present"s2*ti disturbiR)
indicative/present"s3*si disturbaR,
indicative/present"p1*ci disturbiamoR+
indicative/present"p2*vi disturbateR+
indicative/present"p3*si disturbanoR+
indicative/imperfect"s1*mi disturbavoR-
indicative/imperfect"s2*ti disturbaviR-
indicative/imperfect"s3*si disturbavaR/
indicative/imperfect"p1*ci disturbavamoR/
indicative/imperfect"p2*vi disturbavateR/
indicative/imperfect"p3*si disturbavanoR-
indicative/pasthistoric"s1*mi disturbaiR1
indicative/pasthistoric"s2*ti disturbastiR/
indicative/pasthistoric"s3*si disturb√≤R1
indicative/pasthistoric"p1*ci disturbammoR1
indicative/pasthistoric"p2*vi disturbasteR2
indicative/pasthistoric"p3*si disturbaronoR)
indicative/future"s1*mi disturber√≤R+
indicative/future"s2*ti disturberaiR+
indicative/future"s3*si disturber√†R,
indicative/future"p1*ci disturberemoR,
indicative/future"p2*vi disturbereteR-
indicative/future"p3*si disturberannoR+
conditional/present	"s1*mi disturbereiR/
conditional/present	"s2*ti disturberestiR/
conditional/present	"s3*si disturberebbeR/
conditional/present	"p1*ci disturberemmoR/
conditional/present	"p2*vi disturberesteR1
conditional/present	"p3*si disturberebberoR*
subjunctive/present
"s1-a*mi disturbiR,
subjunctive/present
"s2-a*ti disturbiR,
subjunctive/present
"s3-a*si disturbiR/
subjunctive/present
"p1-a*ci disturbiamoR/
subjunctive/present
"p2-a*vi disturbiateR.
subjunctive/present
"p3-a*si disturbinoR/
subjunctive/imperfect"s1-a*mi disturbassiR1
subjunctive/imperfect"s2-a*ti disturbassiR1
subjunctive/imperfect"s3-a*si disturbasseR3
subjunctive/imperfect"p1-a*ci disturbassimoR1
subjunctive/imperfect"p2-a*vi disturbasteR3
subjunctive/imperfect"p3-a*si disturbasseroR

imperative"s1RD

imperative"s2*.disturbati, non ti disturbare, non disturbartiR#

imperative"s3-b*si disturbiR#

imperative"p1*disturbiamociR"

imperative"p2*disturbateviR%

imperative"p3-b*si disturbino
