
disseccarsi0https://en.wiktionary.org/?curid=1324475#ItalianªÎP"disseccarsiJreflexive of disseccareJ	to dry upJto become desiccatedR

infinitive*disseccarsiR
auxiliaryverb*essereR
gerund*disseccandosiR$
presentparticiple*disseccantesiR,
pastparticiple*disseccato, disseccatosiR'
indicative/present"s1*mi disseccoR*
indicative/present"s2*ti dissecchiR)
indicative/present"s3*si disseccaR-
indicative/present"p1*ci dissecchiamoR+
indicative/present"p2*vi disseccateR+
indicative/present"p3*si disseccanoR+
indicative/imperfect"s1*mi disseccavoR-
indicative/imperfect"s2*ti disseccaviR-
indicative/imperfect"s3*si disseccavaR/
indicative/imperfect"p1*ci disseccavamoR/
indicative/imperfect"p2*vi disseccavateR/
indicative/imperfect"p3*si disseccavanoR-
indicative/pasthistoric"s1*mi disseccaiR1
indicative/pasthistoric"s2*ti disseccastiR/
indicative/pasthistoric"s3*si dissecc√≤R1
indicative/pasthistoric"p1*ci disseccammoR1
indicative/pasthistoric"p2*vi disseccasteR2
indicative/pasthistoric"p3*si disseccaronoR*
indicative/future"s1*mi disseccher√≤R,
indicative/future"s2*ti disseccheraiR,
indicative/future"s3*si disseccher√†R-
indicative/future"p1*ci disseccheremoR-
indicative/future"p2*vi dissecchereteR.
indicative/future"p3*si disseccherannoR,
conditional/present	"s1*mi dissecchereiR0
conditional/present	"s2*ti disseccherestiR0
conditional/present	"s3*si disseccherebbeR0
conditional/present	"p1*ci disseccheremmoR0
conditional/present	"p2*vi disseccheresteR2
conditional/present	"p3*si disseccherebberoR+
subjunctive/present
"s1-a*mi dissecchiR-
subjunctive/present
"s2-a*ti dissecchiR-
subjunctive/present
"s3-a*si dissecchiR0
subjunctive/present
"p1-a*ci dissecchiamoR0
subjunctive/present
"p2-a*vi dissecchiateR/
subjunctive/present
"p3-a*si dissecchinoR/
subjunctive/imperfect"s1-a*mi disseccassiR1
subjunctive/imperfect"s2-a*ti disseccassiR1
subjunctive/imperfect"s3-a*si disseccasseR3
subjunctive/imperfect"p1-a*ci disseccassimoR1
subjunctive/imperfect"p2-a*vi disseccasteR3
subjunctive/imperfect"p3-a*si disseccasseroR

imperative"s1RD

imperative"s2*.disseccati, non ti disseccare, non disseccartiR$

imperative"s3-b*si dissecchiR$

imperative"p1*dissecchiamociR"

imperative"p2*disseccateviR&

imperative"p3-b*si dissecchino
