
diaframmare0https://en.wiktionary.org/?curid=2088230#Italian¶∫"&diaframmare (transitive, intransitive):	diaframmaJ3(photography) to stop down (regulate the diaphragm)R

infinitive*diaframmareR
auxiliaryverb*avereR
gerund*diaframmandoR#
presentparticiple*diaframmanteR
pastparticiple*diaframmatoR%
indicative/present"s1*	diaframmoR'
indicative/present"s2*	diaframmiR'
indicative/present"s3*	diaframmaR*
indicative/present"p1*diaframmiamoR)
indicative/present"p2*diaframmateR)
indicative/present"p3*diaframmanoR)
indicative/imperfect"s1*diaframmavoR+
indicative/imperfect"s2*diaframmaviR+
indicative/imperfect"s3*diaframmavaR-
indicative/imperfect"p1*diaframmavamoR-
indicative/imperfect"p2*diaframmavateR-
indicative/imperfect"p3*diaframmavanoR+
indicative/pasthistoric"s1*
diaframmaiR/
indicative/pasthistoric"s2*diaframmastiR-
indicative/pasthistoric"s3*
diaframm√≤R/
indicative/pasthistoric"p1*diaframmammoR/
indicative/pasthistoric"p2*diaframmasteR0
indicative/pasthistoric"p3*diaframmaronoR'
indicative/future"s1*diaframmer√≤R)
indicative/future"s2*diaframmeraiR)
indicative/future"s3*diaframmer√†R*
indicative/future"p1*diaframmeremoR*
indicative/future"p2*diaframmereteR+
indicative/future"p3*diaframmerannoR)
conditional/present	"s1*diaframmereiR-
conditional/present	"s2*diaframmerestiR-
conditional/present	"s3*diaframmerebbeR-
conditional/present	"p1*diaframmeremmoR-
conditional/present	"p2*diaframmeresteR/
conditional/present	"p3*diaframmerebberoR(
subjunctive/present
"s1-a*	diaframmiR*
subjunctive/present
"s2-a*	diaframmiR*
subjunctive/present
"s3-a*	diaframmiR-
subjunctive/present
"p1-a*diaframmiamoR-
subjunctive/present
"p2-a*diaframmiateR,
subjunctive/present
"p3-a*diaframminoR-
subjunctive/imperfect"s1-a*diaframmassiR/
subjunctive/imperfect"s2-a*diaframmassiR/
subjunctive/imperfect"s3-a*diaframmasseR1
subjunctive/imperfect"p1-a*diaframmassimoR/
subjunctive/imperfect"p2-a*diaframmasteR1
subjunctive/imperfect"p3-a*diaframmasseroR

imperative"s1R0

imperative"s2*diaframma, non diaframmareR!

imperative"s3-b*	diaframmiR"

imperative"p1*diaframmiamoR!

imperative"p2*diaframmateR#

imperative"p3-b*diaframmino
