
dissimulare/https://en.wiktionary.org/?curid=872962#Italian��5"dissimulare*From Latin dissimulō.2IPA(key): /dis.si.muˈla.re/:dissimulatore:dissimulazioneJ(transitive) To hide or concealJ`(transitive) To alter or disguise the appearance of (something) so as to conceal its true natureJ(intransitive) To dissembleR

infinitive*dissimulareR
auxiliaryverb*avereR
gerund*dissimulandoR#
presentparticiple*dissimulanteR
pastparticiple*dissimulatoR%
indicative/present"s1*	dissimuloR'
indicative/present"s2*	dissimuliR'
indicative/present"s3*	dissimulaR*
indicative/present"p1*dissimuliamoR)
indicative/present"p2*dissimulateR)
indicative/present"p3*dissimulanoR)
indicative/imperfect"s1*dissimulavoR+
indicative/imperfect"s2*dissimulaviR+
indicative/imperfect"s3*dissimulavaR-
indicative/imperfect"p1*dissimulavamoR-
indicative/imperfect"p2*dissimulavateR-
indicative/imperfect"p3*dissimulavanoR+
indicative/pasthistoric"s1*
dissimulaiR/
indicative/pasthistoric"s2*dissimulastiR-
indicative/pasthistoric"s3*
dissimulòR/
indicative/pasthistoric"p1*dissimulammoR/
indicative/pasthistoric"p2*dissimulasteR0
indicative/pasthistoric"p3*dissimularonoR'
indicative/future"s1*dissimuleròR)
indicative/future"s2*dissimuleraiR)
indicative/future"s3*dissimuleràR*
indicative/future"p1*dissimuleremoR*
indicative/future"p2*dissimulereteR+
indicative/future"p3*dissimulerannoR)
conditional/present	"s1*dissimulereiR-
conditional/present	"s2*dissimulerestiR-
conditional/present	"s3*dissimulerebbeR-
conditional/present	"p1*dissimuleremmoR-
conditional/present	"p2*dissimuleresteR/
conditional/present	"p3*dissimulerebberoR(
subjunctive/present
"s1-a*	dissimuliR*
subjunctive/present
"s2-a*	dissimuliR*
subjunctive/present
"s3-a*	dissimuliR-
subjunctive/present
"p1-a*dissimuliamoR-
subjunctive/present
"p2-a*dissimuliateR,
subjunctive/present
"p3-a*dissimulinoR-
subjunctive/imperfect"s1-a*dissimulassiR/
subjunctive/imperfect"s2-a*dissimulassiR/
subjunctive/imperfect"s3-a*dissimulasseR1
subjunctive/imperfect"p1-a*dissimulassimoR/
subjunctive/imperfect"p2-a*dissimulasteR1
subjunctive/imperfect"p3-a*dissimulasseroR

imperative"s1R0

imperative"s2*dissimula, non dissimulareR!

imperative"s3-b*	dissimuliR"

imperative"p1*dissimuliamoR!

imperative"p2*dissimulateR#

imperative"p3-b*dissimulino
