
desolforare0https://en.wiktionary.org/?curid=1932236#ItalianÃ˜u"desolforare*de- + solfo + -areJ'(transitive, chemistry) To desulfurize.R

infinitive*desolforareR
auxiliaryverb*avereR
gerund*desolforandoR#
presentparticiple*desolforanteR
pastparticiple*desolforatoR%
indicative/present"s1*	desolforoR'
indicative/present"s2*	desolforiR'
indicative/present"s3*	desolforaR*
indicative/present"p1*desolforiamoR)
indicative/present"p2*desolforateR)
indicative/present"p3*desolforanoR)
indicative/imperfect"s1*desolforavoR+
indicative/imperfect"s2*desolforaviR+
indicative/imperfect"s3*desolforavaR-
indicative/imperfect"p1*desolforavamoR-
indicative/imperfect"p2*desolforavateR-
indicative/imperfect"p3*desolforavanoR+
indicative/pasthistoric"s1*
desolforaiR/
indicative/pasthistoric"s2*desolforastiR-
indicative/pasthistoric"s3*
desolfor√≤R/
indicative/pasthistoric"p1*desolforammoR/
indicative/pasthistoric"p2*desolforasteR0
indicative/pasthistoric"p3*desolforaronoR'
indicative/future"s1*desolforer√≤R)
indicative/future"s2*desolforeraiR)
indicative/future"s3*desolforer√†R*
indicative/future"p1*desolforeremoR*
indicative/future"p2*desolforereteR+
indicative/future"p3*desolforerannoR)
conditional/present	"s1*desolforereiR-
conditional/present	"s2*desolforerestiR-
conditional/present	"s3*desolforerebbeR-
conditional/present	"p1*desolforeremmoR-
conditional/present	"p2*desolforeresteR/
conditional/present	"p3*desolforerebberoR(
subjunctive/present
"s1-a*	desolforiR*
subjunctive/present
"s2-a*	desolforiR*
subjunctive/present
"s3-a*	desolforiR-
subjunctive/present
"p1-a*desolforiamoR-
subjunctive/present
"p2-a*desolforiateR,
subjunctive/present
"p3-a*desolforinoR-
subjunctive/imperfect"s1-a*desolforassiR/
subjunctive/imperfect"s2-a*desolforassiR/
subjunctive/imperfect"s3-a*desolforasseR1
subjunctive/imperfect"p1-a*desolforassimoR/
subjunctive/imperfect"p2-a*desolforasteR1
subjunctive/imperfect"p3-a*desolforasseroR

imperative"s1R0

imperative"s2*desolfora, non desolforareR!

imperative"s3-b*	desolforiR"

imperative"p1*desolforiamoR!

imperative"p2*desolforateR#

imperative"p3-b*desolforino
