
derequisire0https://en.wiktionary.org/?curid=2083203#ItalianÉì"derequisire*de- + requisire:derequisizioneJ(transitive) To derequisitionR

infinitive*derequisireR
auxiliaryverb*avereR
gerund*derequisendoR#
presentparticiple*derequisenteR
pastparticiple*derequisitoR(
indicative/present"s1*derequisiscoR*
indicative/present"s2*derequisisciR*
indicative/present"s3*derequisisceR*
indicative/present"p1*derequisiamoR)
indicative/present"p2*derequisiteR,
indicative/present"p3*derequisisconoR)
indicative/imperfect"s1*derequisivoR+
indicative/imperfect"s2*derequisiviR+
indicative/imperfect"s3*derequisivaR-
indicative/imperfect"p1*derequisivamoR-
indicative/imperfect"p2*derequisivateR-
indicative/imperfect"p3*derequisivanoR+
indicative/pasthistoric"s1*
derequisiiR/
indicative/pasthistoric"s2*derequisistiR-
indicative/pasthistoric"s3*
derequis√¨R/
indicative/pasthistoric"p1*derequisimmoR/
indicative/pasthistoric"p2*derequisisteR0
indicative/pasthistoric"p3*derequisironoR'
indicative/future"s1*derequisir√≤R)
indicative/future"s2*derequisiraiR)
indicative/future"s3*derequisir√†R*
indicative/future"p1*derequisiremoR*
indicative/future"p2*derequisireteR+
indicative/future"p3*derequisirannoR)
conditional/present	"s1*derequisireiR-
conditional/present	"s2*derequisirestiR-
conditional/present	"s3*derequisirebbeR-
conditional/present	"p1*derequisiremmoR-
conditional/present	"p2*derequisiresteR/
conditional/present	"p3*derequisirebberoR+
subjunctive/present
"s1-a*derequisiscaR-
subjunctive/present
"s2-a*derequisiscaR-
subjunctive/present
"s3-a*derequisiscaR-
subjunctive/present
"p1-a*derequisiamoR-
subjunctive/present
"p2-a*derequisiateR/
subjunctive/present
"p3-a*derequisiscanoR-
subjunctive/imperfect"s1-a*derequisissiR/
subjunctive/imperfect"s2-a*derequisissiR/
subjunctive/imperfect"s3-a*derequisisseR1
subjunctive/imperfect"p1-a*derequisissimoR/
subjunctive/imperfect"p2-a*derequisisteR1
subjunctive/imperfect"p3-a*derequisisseroR

imperative"s1R3

imperative"s2*derequisisci, non derequisireR$

imperative"s3-b*derequisiscaR"

imperative"p1*derequisiamoR!

imperative"p2*derequisiteR&

imperative"p3-b*derequisiscano
