
deratizzare0https://en.wiktionary.org/?curid=2236567#Italianó¡à"deratizzareJ Alternative form of derattizzareR

infinitive*deratizzareR
auxiliaryverb*avereR
gerund*deratizzandoR#
presentparticiple*deratizzanteR
pastparticiple*deratizzatoR%
indicative/present"s1*	deratizzoR'
indicative/present"s2*	deratizziR'
indicative/present"s3*	deratizzaR*
indicative/present"p1*deratizziamoR)
indicative/present"p2*deratizzateR)
indicative/present"p3*deratizzanoR)
indicative/imperfect"s1*deratizzavoR+
indicative/imperfect"s2*deratizzaviR+
indicative/imperfect"s3*deratizzavaR-
indicative/imperfect"p1*deratizzavamoR-
indicative/imperfect"p2*deratizzavateR-
indicative/imperfect"p3*deratizzavanoR+
indicative/pasthistoric"s1*
deratizzaiR/
indicative/pasthistoric"s2*deratizzastiR-
indicative/pasthistoric"s3*
deratizz√≤R/
indicative/pasthistoric"p1*deratizzammoR/
indicative/pasthistoric"p2*deratizzasteR0
indicative/pasthistoric"p3*deratizzaronoR'
indicative/future"s1*deratizzer√≤R)
indicative/future"s2*deratizzeraiR)
indicative/future"s3*deratizzer√†R*
indicative/future"p1*deratizzeremoR*
indicative/future"p2*deratizzereteR+
indicative/future"p3*deratizzerannoR)
conditional/present	"s1*deratizzereiR-
conditional/present	"s2*deratizzerestiR-
conditional/present	"s3*deratizzerebbeR-
conditional/present	"p1*deratizzeremmoR-
conditional/present	"p2*deratizzeresteR/
conditional/present	"p3*deratizzerebberoR(
subjunctive/present
"s1-a*	deratizziR*
subjunctive/present
"s2-a*	deratizziR*
subjunctive/present
"s3-a*	deratizziR-
subjunctive/present
"p1-a*deratizziamoR-
subjunctive/present
"p2-a*deratizziateR,
subjunctive/present
"p3-a*deratizzinoR-
subjunctive/imperfect"s1-a*deratizzassiR/
subjunctive/imperfect"s2-a*deratizzassiR/
subjunctive/imperfect"s3-a*deratizzasseR1
subjunctive/imperfect"p1-a*deratizzassimoR/
subjunctive/imperfect"p2-a*deratizzasteR1
subjunctive/imperfect"p3-a*deratizzasseroR

imperative"s1R0

imperative"s2*deratizza, non deratizzareR!

imperative"s3-b*	deratizziR"

imperative"p1*deratizziamoR!

imperative"p2*deratizzateR#

imperative"p3-b*deratizzino
