
desegretare/https://en.wiktionary.org/?curid=639067#Italianۀ'"desegretare (transitive):desegregazione:desegretazioneJto desegregateJto declassifyR

infinitive*desegretareR
auxiliaryverb*avereR
gerund*desegretandoR#
presentparticiple*desegretanteR
pastparticiple*desegretatoR%
indicative/present"s1*	desegretoR'
indicative/present"s2*	desegretiR'
indicative/present"s3*	desegretaR*
indicative/present"p1*desegretiamoR)
indicative/present"p2*desegretateR)
indicative/present"p3*desegretanoR)
indicative/imperfect"s1*desegretavoR+
indicative/imperfect"s2*desegretaviR+
indicative/imperfect"s3*desegretavaR-
indicative/imperfect"p1*desegretavamoR-
indicative/imperfect"p2*desegretavateR-
indicative/imperfect"p3*desegretavanoR+
indicative/pasthistoric"s1*
desegretaiR/
indicative/pasthistoric"s2*desegretastiR-
indicative/pasthistoric"s3*
desegretòR/
indicative/pasthistoric"p1*desegretammoR/
indicative/pasthistoric"p2*desegretasteR0
indicative/pasthistoric"p3*desegretaronoR'
indicative/future"s1*desegreteròR)
indicative/future"s2*desegreteraiR)
indicative/future"s3*desegreteràR*
indicative/future"p1*desegreteremoR*
indicative/future"p2*desegretereteR+
indicative/future"p3*desegreterannoR)
conditional/present	"s1*desegretereiR-
conditional/present	"s2*desegreterestiR-
conditional/present	"s3*desegreterebbeR-
conditional/present	"p1*desegreteremmoR-
conditional/present	"p2*desegreteresteR/
conditional/present	"p3*desegreterebberoR(
subjunctive/present
"s1-a*	desegretiR*
subjunctive/present
"s2-a*	desegretiR*
subjunctive/present
"s3-a*	desegretiR-
subjunctive/present
"p1-a*desegretiamoR-
subjunctive/present
"p2-a*desegretiateR,
subjunctive/present
"p3-a*desegretinoR-
subjunctive/imperfect"s1-a*desegretassiR/
subjunctive/imperfect"s2-a*desegretassiR/
subjunctive/imperfect"s3-a*desegretasseR1
subjunctive/imperfect"p1-a*desegretassimoR/
subjunctive/imperfect"p2-a*desegretasteR1
subjunctive/imperfect"p3-a*desegretasseroR

imperative"s1R0

imperative"s2*desegreta, non desegretareR!

imperative"s3-b*	desegretiR"

imperative"p1*desegretiamoR!

imperative"p2*desegretateR#

imperative"p3-b*desegretino
