
disorientarsi/https://en.wiktionary.org/?curid=919167#Italianˇå8"disorientarsi:disorientamento:disorientare:disorientatoJ7(reflexive) To be disorientated; to lose one's bearingsR

infinitive*disorientarsiR
auxiliaryverb*essereR
gerund*disorientandosiR&
presentparticiple*disorientantesiR0
pastparticiple*disorientato, disorientatosiR)
indicative/present"s1*mi disorientoR+
indicative/present"s2*ti disorientiR+
indicative/present"s3*si disorientaR.
indicative/present"p1*ci disorientiamoR-
indicative/present"p2*vi disorientateR-
indicative/present"p3*si disorientanoR-
indicative/imperfect"s1*mi disorientavoR/
indicative/imperfect"s2*ti disorientaviR/
indicative/imperfect"s3*si disorientavaR1
indicative/imperfect"p1*ci disorientavamoR1
indicative/imperfect"p2*vi disorientavateR1
indicative/imperfect"p3*si disorientavanoR/
indicative/pasthistoric"s1*mi disorientaiR3
indicative/pasthistoric"s2*ti disorientastiR1
indicative/pasthistoric"s3*si disorient√≤R3
indicative/pasthistoric"p1*ci disorientammoR3
indicative/pasthistoric"p2*vi disorientasteR4
indicative/pasthistoric"p3*si disorientaronoR+
indicative/future"s1*mi disorienter√≤R-
indicative/future"s2*ti disorienteraiR-
indicative/future"s3*si disorienter√†R.
indicative/future"p1*ci disorienteremoR.
indicative/future"p2*vi disorientereteR/
indicative/future"p3*si disorienterannoR-
conditional/present	"s1*mi disorientereiR1
conditional/present	"s2*ti disorienterestiR1
conditional/present	"s3*si disorienterebbeR1
conditional/present	"p1*ci disorienteremmoR1
conditional/present	"p2*vi disorienteresteR3
conditional/present	"p3*si disorienterebberoR,
subjunctive/present
"s1-a*mi disorientiR.
subjunctive/present
"s2-a*ti disorientiR.
subjunctive/present
"s3-a*si disorientiR1
subjunctive/present
"p1-a*ci disorientiamoR1
subjunctive/present
"p2-a*vi disorientiateR0
subjunctive/present
"p3-a*si disorientinoR1
subjunctive/imperfect"s1-a*mi disorientassiR3
subjunctive/imperfect"s2-a*ti disorientassiR3
subjunctive/imperfect"s3-a*si disorientasseR5
subjunctive/imperfect"p1-a*ci disorientassimoR3
subjunctive/imperfect"p2-a*vi disorientasteR5
subjunctive/imperfect"p3-a*si disorientasseroR

imperative"s1RJ

imperative"s2*4disorientati, non ti disorientare, non disorientartiR%

imperative"s3-b*si disorientiR%

imperative"p1*disorientiamociR$

imperative"p2*disorientateviR'

imperative"p3-b*si disorientino
