
discostarsi0https://en.wiktionary.org/?curid=1210229#ItalianıÓI"discostarsi (da):
discostare:discostoJ+(reflexive) To move away (from); To divergeR

infinitive*discostarsiR
auxiliaryverb*essereR
gerund*discostandosiR$
presentparticiple*discostantesiR,
pastparticiple*discostato, discostatosiR'
indicative/present"s1*mi discostoR)
indicative/present"s2*ti discostiR)
indicative/present"s3*si discostaR,
indicative/present"p1*ci discostiamoR+
indicative/present"p2*vi discostateR+
indicative/present"p3*si discostanoR+
indicative/imperfect"s1*mi discostavoR-
indicative/imperfect"s2*ti discostaviR-
indicative/imperfect"s3*si discostavaR/
indicative/imperfect"p1*ci discostavamoR/
indicative/imperfect"p2*vi discostavateR/
indicative/imperfect"p3*si discostavanoR-
indicative/pasthistoric"s1*mi discostaiR1
indicative/pasthistoric"s2*ti discostastiR/
indicative/pasthistoric"s3*si discost√≤R1
indicative/pasthistoric"p1*ci discostammoR1
indicative/pasthistoric"p2*vi discostasteR2
indicative/pasthistoric"p3*si discostaronoR)
indicative/future"s1*mi discoster√≤R+
indicative/future"s2*ti discosteraiR+
indicative/future"s3*si discoster√†R,
indicative/future"p1*ci discosteremoR,
indicative/future"p2*vi discostereteR-
indicative/future"p3*si discosterannoR+
conditional/present	"s1*mi discostereiR/
conditional/present	"s2*ti discosterestiR/
conditional/present	"s3*si discosterebbeR/
conditional/present	"p1*ci discosteremmoR/
conditional/present	"p2*vi discosteresteR1
conditional/present	"p3*si discosterebberoR*
subjunctive/present
"s1-a*mi discostiR,
subjunctive/present
"s2-a*ti discostiR,
subjunctive/present
"s3-a*si discostiR/
subjunctive/present
"p1-a*ci discostiamoR/
subjunctive/present
"p2-a*vi discostiateR.
subjunctive/present
"p3-a*si discostinoR/
subjunctive/imperfect"s1-a*mi discostassiR1
subjunctive/imperfect"s2-a*ti discostassiR1
subjunctive/imperfect"s3-a*si discostasseR3
subjunctive/imperfect"p1-a*ci discostassimoR1
subjunctive/imperfect"p2-a*vi discostasteR3
subjunctive/imperfect"p3-a*si discostasseroR

imperative"s1RD

imperative"s2*.discostati, non ti discostare, non discostartiR#

imperative"s3-b*si discostiR#

imperative"p1*discostiamociR"

imperative"p2*discostateviR%

imperative"p3-b*si discostino
