
danneggiarsi/https://en.wiktionary.org/?curid=916034#Italian¬Ù7"danneggiarsi:danneggiareJ%(reflexive) To damage or harm oneselfR

infinitive*danneggiarsiR
auxiliaryverb*essereR
gerund*danneggiandosiR%
presentparticiple*danneggiantesiR.
pastparticiple*danneggiato, danneggiatosiR(
indicative/present"s1*mi danneggioR)
indicative/present"s2*ti danneggiR*
indicative/present"s3*si danneggiaR,
indicative/present"p1*ci danneggiamoR,
indicative/present"p2*vi danneggiateR,
indicative/present"p3*si danneggianoR,
indicative/imperfect"s1*mi danneggiavoR.
indicative/imperfect"s2*ti danneggiaviR.
indicative/imperfect"s3*si danneggiavaR0
indicative/imperfect"p1*ci danneggiavamoR0
indicative/imperfect"p2*vi danneggiavateR0
indicative/imperfect"p3*si danneggiavanoR.
indicative/pasthistoric"s1*mi danneggiaiR2
indicative/pasthistoric"s2*ti danneggiastiR0
indicative/pasthistoric"s3*si danneggi√≤R2
indicative/pasthistoric"p1*ci danneggiammoR2
indicative/pasthistoric"p2*vi danneggiasteR3
indicative/pasthistoric"p3*si danneggiaronoR)
indicative/future"s1*mi dannegger√≤R+
indicative/future"s2*ti danneggeraiR+
indicative/future"s3*si dannegger√†R,
indicative/future"p1*ci danneggeremoR,
indicative/future"p2*vi danneggereteR-
indicative/future"p3*si danneggerannoR+
conditional/present	"s1*mi danneggereiR/
conditional/present	"s2*ti danneggerestiR/
conditional/present	"s3*si danneggerebbeR/
conditional/present	"p1*ci danneggeremmoR/
conditional/present	"p2*vi danneggeresteR1
conditional/present	"p3*si danneggerebberoR*
subjunctive/present
"s1-a*mi danneggiR,
subjunctive/present
"s2-a*ti danneggiR,
subjunctive/present
"s3-a*si danneggiR/
subjunctive/present
"p1-a*ci danneggiamoR/
subjunctive/present
"p2-a*vi danneggiateR.
subjunctive/present
"p3-a*si dannegginoR0
subjunctive/imperfect"s1-a*mi danneggiassiR2
subjunctive/imperfect"s2-a*ti danneggiassiR2
subjunctive/imperfect"s3-a*si danneggiasseR4
subjunctive/imperfect"p1-a*ci danneggiassimoR2
subjunctive/imperfect"p2-a*vi danneggiasteR4
subjunctive/imperfect"p3-a*si danneggiasseroR

imperative"s1RG

imperative"s2*1danneggiati, non ti danneggiare, non danneggiartiR#

imperative"s3-b*si danneggiR#

imperative"p1*danneggiamociR#

imperative"p2*danneggiateviR%

imperative"p3-b*si danneggino
