
disordinare0https://en.wiktionary.org/?curid=1059121#Italian��@"disordinare*4dis- + ordinare; cognate with Piedmontese disordiné2IPA(key): /di.zor.diˈna.re/:disordinato:	disordineJ(transitive) to disarrangeJ#(transitive) to throw into disorderR

infinitive*disordinareR
auxiliaryverb*avereR
gerund*disordinandoR#
presentparticiple*disordinanteR
pastparticiple*disordinatoR%
indicative/present"s1*	disordinoR'
indicative/present"s2*	disordiniR'
indicative/present"s3*	disordinaR*
indicative/present"p1*disordiniamoR)
indicative/present"p2*disordinateR)
indicative/present"p3*disordinanoR)
indicative/imperfect"s1*disordinavoR+
indicative/imperfect"s2*disordinaviR+
indicative/imperfect"s3*disordinavaR-
indicative/imperfect"p1*disordinavamoR-
indicative/imperfect"p2*disordinavateR-
indicative/imperfect"p3*disordinavanoR+
indicative/pasthistoric"s1*
disordinaiR/
indicative/pasthistoric"s2*disordinastiR-
indicative/pasthistoric"s3*
disordinòR/
indicative/pasthistoric"p1*disordinammoR/
indicative/pasthistoric"p2*disordinasteR0
indicative/pasthistoric"p3*disordinaronoR'
indicative/future"s1*disordineròR)
indicative/future"s2*disordineraiR)
indicative/future"s3*disordineràR*
indicative/future"p1*disordineremoR*
indicative/future"p2*disordinereteR+
indicative/future"p3*disordinerannoR)
conditional/present	"s1*disordinereiR-
conditional/present	"s2*disordinerestiR-
conditional/present	"s3*disordinerebbeR-
conditional/present	"p1*disordineremmoR-
conditional/present	"p2*disordineresteR/
conditional/present	"p3*disordinerebberoR(
subjunctive/present
"s1-a*	disordiniR*
subjunctive/present
"s2-a*	disordiniR*
subjunctive/present
"s3-a*	disordiniR-
subjunctive/present
"p1-a*disordiniamoR-
subjunctive/present
"p2-a*disordiniateR,
subjunctive/present
"p3-a*disordininoR-
subjunctive/imperfect"s1-a*disordinassiR/
subjunctive/imperfect"s2-a*disordinassiR/
subjunctive/imperfect"s3-a*disordinasseR1
subjunctive/imperfect"p1-a*disordinassimoR/
subjunctive/imperfect"p2-a*disordinasteR1
subjunctive/imperfect"p3-a*disordinasseroR

imperative"s1R0

imperative"s2*disordina, non disordinareR!

imperative"s3-b*	disordiniR"

imperative"p1*disordiniamoR!

imperative"p2*disordinateR#

imperative"p3-b*disordinino
