
demonizzare0https://en.wiktionary.org/?curid=1142149#Italian��E"demonizzare*demonio + -izzare2IPA(key): /de.mo.nidˈd͡za.re/2%Hyphenation: de‧mo‧niz‧zà‧reJ9(transitive, literary) to demonize (to turn into a demon)J\(transitive, figurative) to demonize (to describe or represent as evil)
Antonym: santificareR

infinitive*demonizzareR
auxiliaryverb*avereR
gerund*demonizzandoR#
presentparticiple*demonizzanteR
pastparticiple*demonizzatoR%
indicative/present"s1*	demonizzoR'
indicative/present"s2*	demonizziR'
indicative/present"s3*	demonizzaR*
indicative/present"p1*demonizziamoR)
indicative/present"p2*demonizzateR)
indicative/present"p3*demonizzanoR)
indicative/imperfect"s1*demonizzavoR+
indicative/imperfect"s2*demonizzaviR+
indicative/imperfect"s3*demonizzavaR-
indicative/imperfect"p1*demonizzavamoR-
indicative/imperfect"p2*demonizzavateR-
indicative/imperfect"p3*demonizzavanoR+
indicative/pasthistoric"s1*
demonizzaiR/
indicative/pasthistoric"s2*demonizzastiR-
indicative/pasthistoric"s3*
demonizzòR/
indicative/pasthistoric"p1*demonizzammoR/
indicative/pasthistoric"p2*demonizzasteR0
indicative/pasthistoric"p3*demonizzaronoR'
indicative/future"s1*demonizzeròR)
indicative/future"s2*demonizzeraiR)
indicative/future"s3*demonizzeràR*
indicative/future"p1*demonizzeremoR*
indicative/future"p2*demonizzereteR+
indicative/future"p3*demonizzerannoR)
conditional/present	"s1*demonizzereiR-
conditional/present	"s2*demonizzerestiR-
conditional/present	"s3*demonizzerebbeR-
conditional/present	"p1*demonizzeremmoR-
conditional/present	"p2*demonizzeresteR/
conditional/present	"p3*demonizzerebberoR(
subjunctive/present
"s1-a*	demonizziR*
subjunctive/present
"s2-a*	demonizziR*
subjunctive/present
"s3-a*	demonizziR-
subjunctive/present
"p1-a*demonizziamoR-
subjunctive/present
"p2-a*demonizziateR,
subjunctive/present
"p3-a*demonizzinoR-
subjunctive/imperfect"s1-a*demonizzassiR/
subjunctive/imperfect"s2-a*demonizzassiR/
subjunctive/imperfect"s3-a*demonizzasseR1
subjunctive/imperfect"p1-a*demonizzassimoR/
subjunctive/imperfect"p2-a*demonizzasteR1
subjunctive/imperfect"p3-a*demonizzasseroR

imperative"s1R0

imperative"s2*demonizza, non demonizzareR!

imperative"s3-b*	demonizziR"

imperative"p1*demonizziamoR!

imperative"p2*demonizzateR#

imperative"p3-b*demonizzino
