
dinoccolare0https://en.wiktionary.org/?curid=4177507#Italian���"dinoccolare (obsolete or rare)*,di- + noccola (a derivation of nocca) + -are2IPA(key): /di.nok.koˈla.re/2%Hyphenation: di‧noc‧co‧là‧reJ(transitive) to dislocateJ(transitive) to sprainR

infinitive*dinoccolareR
auxiliaryverb*avereR
gerund*dinoccolandoR#
presentparticiple*dinoccolanteR
pastparticiple*dinoccolatoR%
indicative/present"s1*	dinoccoloR'
indicative/present"s2*	dinoccoliR'
indicative/present"s3*	dinoccolaR*
indicative/present"p1*dinoccoliamoR)
indicative/present"p2*dinoccolateR)
indicative/present"p3*dinoccolanoR)
indicative/imperfect"s1*dinoccolavoR+
indicative/imperfect"s2*dinoccolaviR+
indicative/imperfect"s3*dinoccolavaR-
indicative/imperfect"p1*dinoccolavamoR-
indicative/imperfect"p2*dinoccolavateR-
indicative/imperfect"p3*dinoccolavanoR+
indicative/pasthistoric"s1*
dinoccolaiR/
indicative/pasthistoric"s2*dinoccolastiR-
indicative/pasthistoric"s3*
dinoccolòR/
indicative/pasthistoric"p1*dinoccolammoR/
indicative/pasthistoric"p2*dinoccolasteR0
indicative/pasthistoric"p3*dinoccolaronoR'
indicative/future"s1*dinoccoleròR)
indicative/future"s2*dinoccoleraiR)
indicative/future"s3*dinoccoleràR*
indicative/future"p1*dinoccoleremoR*
indicative/future"p2*dinoccolereteR+
indicative/future"p3*dinoccolerannoR)
conditional/present	"s1*dinoccolereiR-
conditional/present	"s2*dinoccolerestiR-
conditional/present	"s3*dinoccolerebbeR-
conditional/present	"p1*dinoccoleremmoR-
conditional/present	"p2*dinoccoleresteR/
conditional/present	"p3*dinoccolerebberoR(
subjunctive/present
"s1-a*	dinoccoliR*
subjunctive/present
"s2-a*	dinoccoliR*
subjunctive/present
"s3-a*	dinoccoliR-
subjunctive/present
"p1-a*dinoccoliamoR-
subjunctive/present
"p2-a*dinoccoliateR,
subjunctive/present
"p3-a*dinoccolinoR-
subjunctive/imperfect"s1-a*dinoccolassiR/
subjunctive/imperfect"s2-a*dinoccolassiR/
subjunctive/imperfect"s3-a*dinoccolasseR1
subjunctive/imperfect"p1-a*dinoccolassimoR/
subjunctive/imperfect"p2-a*dinoccolasteR1
subjunctive/imperfect"p3-a*dinoccolasseroR

imperative"s1R0

imperative"s2*dinoccola, non dinoccolareR!

imperative"s3-b*	dinoccoliR"

imperative"p1*dinoccoliamoR!

imperative"p2*dinoccolateR#

imperative"p3-b*dinoccolino
