
differenziarsi/https://en.wiktionary.org/?curid=630575#ItalianØæ&"differenziarsiJreflexive of differenziareJ"(reflexive) to distinguish oneselfJ.(reflexive) to be different, be differentiatedR

infinitive*differenziarsiR
auxiliaryverb*essereR
gerund*differenziandosiR'
presentparticiple*differenziantesiR2
pastparticiple*differenziato, differenziatosiR*
indicative/present"s1*mi differenzioR+
indicative/present"s2*ti differenziR,
indicative/present"s3*si differenziaR.
indicative/present"p1*ci differenziamoR.
indicative/present"p2*vi differenziateR.
indicative/present"p3*si differenzianoR.
indicative/imperfect"s1*mi differenziavoR0
indicative/imperfect"s2*ti differenziaviR0
indicative/imperfect"s3*si differenziavaR2
indicative/imperfect"p1*ci differenziavamoR2
indicative/imperfect"p2*vi differenziavateR2
indicative/imperfect"p3*si differenziavanoR0
indicative/pasthistoric"s1*mi differenziaiR4
indicative/pasthistoric"s2*ti differenziastiR2
indicative/pasthistoric"s3*si differenzi√≤R4
indicative/pasthistoric"p1*ci differenziammoR4
indicative/pasthistoric"p2*vi differenziasteR5
indicative/pasthistoric"p3*si differenziaronoR,
indicative/future"s1*mi differenzier√≤R.
indicative/future"s2*ti differenzieraiR.
indicative/future"s3*si differenzier√†R/
indicative/future"p1*ci differenzieremoR/
indicative/future"p2*vi differenziereteR0
indicative/future"p3*si differenzierannoR.
conditional/present	"s1*mi differenziereiR2
conditional/present	"s2*ti differenzierestiR2
conditional/present	"s3*si differenzierebbeR2
conditional/present	"p1*ci differenzieremmoR2
conditional/present	"p2*vi differenzieresteR4
conditional/present	"p3*si differenzierebberoR,
subjunctive/present
"s1-a*mi differenziR.
subjunctive/present
"s2-a*ti differenziR.
subjunctive/present
"s3-a*si differenziR1
subjunctive/present
"p1-a*ci differenziamoR1
subjunctive/present
"p2-a*vi differenziateR0
subjunctive/present
"p3-a*si differenzinoR2
subjunctive/imperfect"s1-a*mi differenziassiR4
subjunctive/imperfect"s2-a*ti differenziassiR4
subjunctive/imperfect"s3-a*si differenziasseR6
subjunctive/imperfect"p1-a*ci differenziassimoR4
subjunctive/imperfect"p2-a*vi differenziasteR6
subjunctive/imperfect"p3-a*si differenziasseroR

imperative"s1RM

imperative"s2*7differenziati, non ti differenziare, non differenziartiR%

imperative"s3-b*si differenziR%

imperative"p1*differenziamociR%

imperative"p2*differenziateviR'

imperative"p3-b*si differenzino
