
disgregarsi/https://en.wiktionary.org/?curid=918364#Italian܆8"disgregarsi:disgregazioneJreflexive of disgregareJto break up, disintegrateR

infinitive*disgregarsiR
auxiliaryverb*essereR
gerund*disgregandosiR$
presentparticiple*disgregantesiR,
pastparticiple*disgregato, disgregatosiR'
indicative/present"s1*mi disgregoR*
indicative/present"s2*ti disgreghiR)
indicative/present"s3*si disgregaR-
indicative/present"p1*ci disgreghiamoR+
indicative/present"p2*vi disgregateR+
indicative/present"p3*si disgreganoR+
indicative/imperfect"s1*mi disgregavoR-
indicative/imperfect"s2*ti disgregaviR-
indicative/imperfect"s3*si disgregavaR/
indicative/imperfect"p1*ci disgregavamoR/
indicative/imperfect"p2*vi disgregavateR/
indicative/imperfect"p3*si disgregavanoR-
indicative/pasthistoric"s1*mi disgregaiR1
indicative/pasthistoric"s2*ti disgregastiR/
indicative/pasthistoric"s3*si disgregòR1
indicative/pasthistoric"p1*ci disgregammoR1
indicative/pasthistoric"p2*vi disgregasteR2
indicative/pasthistoric"p3*si disgregaronoR*
indicative/future"s1*mi disgregheròR,
indicative/future"s2*ti disgregheraiR,
indicative/future"s3*si disgregheràR-
indicative/future"p1*ci disgregheremoR-
indicative/future"p2*vi disgreghereteR.
indicative/future"p3*si disgregherannoR,
conditional/present	"s1*mi disgreghereiR0
conditional/present	"s2*ti disgregherestiR0
conditional/present	"s3*si disgregherebbeR0
conditional/present	"p1*ci disgregheremmoR0
conditional/present	"p2*vi disgregheresteR2
conditional/present	"p3*si disgregherebberoR+
subjunctive/present
"s1-a*mi disgreghiR-
subjunctive/present
"s2-a*ti disgreghiR-
subjunctive/present
"s3-a*si disgreghiR0
subjunctive/present
"p1-a*ci disgreghiamoR0
subjunctive/present
"p2-a*vi disgreghiateR/
subjunctive/present
"p3-a*si disgreghinoR/
subjunctive/imperfect"s1-a*mi disgregassiR1
subjunctive/imperfect"s2-a*ti disgregassiR1
subjunctive/imperfect"s3-a*si disgregasseR3
subjunctive/imperfect"p1-a*ci disgregassimoR1
subjunctive/imperfect"p2-a*vi disgregasteR3
subjunctive/imperfect"p3-a*si disgregasseroR

imperative"s1RD

imperative"s2*.disgregati, non ti disgregare, non disgregartiR$

imperative"s3-b*si disgreghiR$

imperative"p1*disgreghiamociR"

imperative"p2*disgregateviR&

imperative"p3-b*si disgreghino
