
disidentificarsi0https://en.wiktionary.org/?curid=4127677#Italian½÷û"disidentificarsiJreflexive of disidentificareJ2to disassociate oneself (through meditation, etc.)R

infinitive*disidentificarsiR
auxiliaryverb*essereR
gerund*disidentificandosiR)
presentparticiple*disidentificantesiR6
pastparticiple*"disidentificato, disidentificatosiR,
indicative/present"s1*mi disidentificoR/
indicative/present"s2*ti disidentifichiR.
indicative/present"s3*si disidentificaR2
indicative/present"p1*ci disidentifichiamoR0
indicative/present"p2*vi disidentificateR0
indicative/present"p3*si disidentificanoR0
indicative/imperfect"s1*mi disidentificavoR2
indicative/imperfect"s2*ti disidentificaviR2
indicative/imperfect"s3*si disidentificavaR4
indicative/imperfect"p1*ci disidentificavamoR4
indicative/imperfect"p2*vi disidentificavateR4
indicative/imperfect"p3*si disidentificavanoR2
indicative/pasthistoric"s1*mi disidentificaiR6
indicative/pasthistoric"s2*ti disidentificastiR4
indicative/pasthistoric"s3*si disidentificÃ²R6
indicative/pasthistoric"p1*ci disidentificammoR6
indicative/pasthistoric"p2*vi disidentificasteR7
indicative/pasthistoric"p3*si disidentificaronoR/
indicative/future"s1*mi disidentificherÃ²R1
indicative/future"s2*ti disidentificheraiR1
indicative/future"s3*si disidentificherÃ R2
indicative/future"p1*ci disidentificheremoR2
indicative/future"p2*vi disidentifichereteR3
indicative/future"p3*si disidentificherannoR1
conditional/present	"s1*mi disidentifichereiR5
conditional/present	"s2*ti disidentificherestiR5
conditional/present	"s3*si disidentificherebbeR5
conditional/present	"p1*ci disidentificheremmoR5
conditional/present	"p2*vi disidentificheresteR7
conditional/present	"p3*si disidentificherebberoR0
subjunctive/present
"s1-a*mi disidentifichiR2
subjunctive/present
"s2-a*ti disidentifichiR2
subjunctive/present
"s3-a*si disidentifichiR5
subjunctive/present
"p1-a*ci disidentifichiamoR5
subjunctive/present
"p2-a*vi disidentifichiateR4
subjunctive/present
"p3-a*si disidentifichinoR4
subjunctive/imperfect"s1-a*mi disidentificassiR6
subjunctive/imperfect"s2-a*ti disidentificassiR6
subjunctive/imperfect"s3-a*si disidentificasseR8
subjunctive/imperfect"p1-a*ci disidentificassimoR6
subjunctive/imperfect"p2-a*vi disidentificasteR8
subjunctive/imperfect"p3-a*si disidentificasseroR

imperative"s1RS

imperative"s2*=disidentificati, non ti disidentificare, non disidentificartiR)

imperative"s3-b*si disidentifichiR)

imperative"p1*disidentifichiamociR'

imperative"p2*disidentificateviR+

imperative"p3-b*si disidentifichino
