
diagrammare0https://en.wiktionary.org/?curid=2088290#Italian�"diagrammare:	diagramma:diagrammatico:diagrammatore:diagrammazioneJ.(transitive) To chart (represent as a diagram)R

infinitive*diagrammareR
auxiliaryverb*avereR
gerund*diagrammandoR#
presentparticiple*diagrammanteR
pastparticiple*diagrammatoR%
indicative/present"s1*	diagrammoR'
indicative/present"s2*	diagrammiR'
indicative/present"s3*	diagrammaR*
indicative/present"p1*diagrammiamoR)
indicative/present"p2*diagrammateR)
indicative/present"p3*diagrammanoR)
indicative/imperfect"s1*diagrammavoR+
indicative/imperfect"s2*diagrammaviR+
indicative/imperfect"s3*diagrammavaR-
indicative/imperfect"p1*diagrammavamoR-
indicative/imperfect"p2*diagrammavateR-
indicative/imperfect"p3*diagrammavanoR+
indicative/pasthistoric"s1*
diagrammaiR/
indicative/pasthistoric"s2*diagrammastiR-
indicative/pasthistoric"s3*
diagrammòR/
indicative/pasthistoric"p1*diagrammammoR/
indicative/pasthistoric"p2*diagrammasteR0
indicative/pasthistoric"p3*diagrammaronoR'
indicative/future"s1*diagrammeròR)
indicative/future"s2*diagrammeraiR)
indicative/future"s3*diagrammeràR*
indicative/future"p1*diagrammeremoR*
indicative/future"p2*diagrammereteR+
indicative/future"p3*diagrammerannoR)
conditional/present	"s1*diagrammereiR-
conditional/present	"s2*diagrammerestiR-
conditional/present	"s3*diagrammerebbeR-
conditional/present	"p1*diagrammeremmoR-
conditional/present	"p2*diagrammeresteR/
conditional/present	"p3*diagrammerebberoR(
subjunctive/present
"s1-a*	diagrammiR*
subjunctive/present
"s2-a*	diagrammiR*
subjunctive/present
"s3-a*	diagrammiR-
subjunctive/present
"p1-a*diagrammiamoR-
subjunctive/present
"p2-a*diagrammiateR,
subjunctive/present
"p3-a*diagramminoR-
subjunctive/imperfect"s1-a*diagrammassiR/
subjunctive/imperfect"s2-a*diagrammassiR/
subjunctive/imperfect"s3-a*diagrammasseR1
subjunctive/imperfect"p1-a*diagrammassimoR/
subjunctive/imperfect"p2-a*diagrammasteR1
subjunctive/imperfect"p3-a*diagrammasseroR

imperative"s1R0

imperative"s2*diagramma, non diagrammareR!

imperative"s3-b*	diagrammiR"

imperative"p1*diagrammiamoR!

imperative"p2*diagrammateR#

imperative"p3-b*diagrammino
