
documentare/https://en.wiktionary.org/?curid=384530#Italianíº"documentare (transitive):documentabile:documentario:documentarsi:documentazione:	documentoJto documentR

infinitive*documentareR
auxiliaryverb*avereR
gerund*documentandoR#
presentparticiple*documentanteR
pastparticiple*documentatoR%
indicative/present"s1*	documentoR'
indicative/present"s2*	documentiR'
indicative/present"s3*	documentaR*
indicative/present"p1*documentiamoR)
indicative/present"p2*documentateR)
indicative/present"p3*documentanoR)
indicative/imperfect"s1*documentavoR+
indicative/imperfect"s2*documentaviR+
indicative/imperfect"s3*documentavaR-
indicative/imperfect"p1*documentavamoR-
indicative/imperfect"p2*documentavateR-
indicative/imperfect"p3*documentavanoR+
indicative/pasthistoric"s1*
documentaiR/
indicative/pasthistoric"s2*documentastiR-
indicative/pasthistoric"s3*
document√≤R/
indicative/pasthistoric"p1*documentammoR/
indicative/pasthistoric"p2*documentasteR0
indicative/pasthistoric"p3*documentaronoR'
indicative/future"s1*documenter√≤R)
indicative/future"s2*documenteraiR)
indicative/future"s3*documenter√†R*
indicative/future"p1*documenteremoR*
indicative/future"p2*documentereteR+
indicative/future"p3*documenterannoR)
conditional/present	"s1*documentereiR-
conditional/present	"s2*documenterestiR-
conditional/present	"s3*documenterebbeR-
conditional/present	"p1*documenteremmoR-
conditional/present	"p2*documenteresteR/
conditional/present	"p3*documenterebberoR(
subjunctive/present
"s1-a*	documentiR*
subjunctive/present
"s2-a*	documentiR*
subjunctive/present
"s3-a*	documentiR-
subjunctive/present
"p1-a*documentiamoR-
subjunctive/present
"p2-a*documentiateR,
subjunctive/present
"p3-a*documentinoR-
subjunctive/imperfect"s1-a*documentassiR/
subjunctive/imperfect"s2-a*documentassiR/
subjunctive/imperfect"s3-a*documentasseR1
subjunctive/imperfect"p1-a*documentassimoR/
subjunctive/imperfect"p2-a*documentasteR1
subjunctive/imperfect"p3-a*documentasseroR

imperative"s1R0

imperative"s2*documenta, non documentareR!

imperative"s3-b*	documentiR"

imperative"p1*documentiamoR!

imperative"p2*documentateR#

imperative"p3-b*documentino
