
decostruire0https://en.wiktionary.org/?curid=1441970#Italian≤ÅX"decostruire*de- + costruireJ(transitive) to deconstructR

infinitive*decostruireR
auxiliaryverb*avereR
gerund*decostruendoR#
presentparticiple*decostruenteR
pastparticiple*decostruitoR(
indicative/present"s1*decostruiscoR*
indicative/present"s2*decostruisciR*
indicative/present"s3*decostruisceR*
indicative/present"p1*decostruiamoR)
indicative/present"p2*decostruiteR,
indicative/present"p3*decostruisconoR)
indicative/imperfect"s1*decostruivoR+
indicative/imperfect"s2*decostruiviR+
indicative/imperfect"s3*decostruivaR-
indicative/imperfect"p1*decostruivamoR-
indicative/imperfect"p2*decostruivateR-
indicative/imperfect"p3*decostruivanoR+
indicative/pasthistoric"s1*
decostruiiR/
indicative/pasthistoric"s2*decostruistiR-
indicative/pasthistoric"s3*
decostru√¨R/
indicative/pasthistoric"p1*decostruimmoR/
indicative/pasthistoric"p2*decostruisteR0
indicative/pasthistoric"p3*decostruironoR'
indicative/future"s1*decostruir√≤R)
indicative/future"s2*decostruiraiR)
indicative/future"s3*decostruir√†R*
indicative/future"p1*decostruiremoR*
indicative/future"p2*decostruireteR+
indicative/future"p3*decostruirannoR)
conditional/present	"s1*decostruireiR-
conditional/present	"s2*decostruirestiR-
conditional/present	"s3*decostruirebbeR-
conditional/present	"p1*decostruiremmoR-
conditional/present	"p2*decostruiresteR/
conditional/present	"p3*decostruirebberoR+
subjunctive/present
"s1-a*decostruiscaR-
subjunctive/present
"s2-a*decostruiscaR-
subjunctive/present
"s3-a*decostruiscaR-
subjunctive/present
"p1-a*decostruiamoR-
subjunctive/present
"p2-a*decostruiateR/
subjunctive/present
"p3-a*decostruiscanoR-
subjunctive/imperfect"s1-a*decostruissiR/
subjunctive/imperfect"s2-a*decostruissiR/
subjunctive/imperfect"s3-a*decostruisseR1
subjunctive/imperfect"p1-a*decostruissimoR/
subjunctive/imperfect"p2-a*decostruisteR1
subjunctive/imperfect"p3-a*decostruisseroR

imperative"s1R3

imperative"s2*decostruisci, non decostruireR$

imperative"s3-b*decostruiscaR"

imperative"p1*decostruiamoR!

imperative"p2*decostruiteR&

imperative"p3-b*decostruiscano
