
disintossicarsi/https://en.wiktionary.org/?curid=919103#Italianøå8"disintossicarsi:disintossicante:disintossicare:disintossicato:disintossicazioneJg(reflexive) To be detoxicated or detoxified (especially to be treated for alcoholism or drug addiction)R

infinitive*disintossicarsiR
auxiliaryverb*essereR
gerund*disintossicandosiR(
presentparticiple*disintossicantesiR4
pastparticiple* disintossicato, disintossicatosiR+
indicative/present"s1*mi disintossicoR.
indicative/present"s2*ti disintossichiR-
indicative/present"s3*si disintossicaR1
indicative/present"p1*ci disintossichiamoR/
indicative/present"p2*vi disintossicateR/
indicative/present"p3*si disintossicanoR/
indicative/imperfect"s1*mi disintossicavoR1
indicative/imperfect"s2*ti disintossicaviR1
indicative/imperfect"s3*si disintossicavaR3
indicative/imperfect"p1*ci disintossicavamoR3
indicative/imperfect"p2*vi disintossicavateR3
indicative/imperfect"p3*si disintossicavanoR1
indicative/pasthistoric"s1*mi disintossicaiR5
indicative/pasthistoric"s2*ti disintossicastiR3
indicative/pasthistoric"s3*si disintossic√≤R5
indicative/pasthistoric"p1*ci disintossicammoR5
indicative/pasthistoric"p2*vi disintossicasteR6
indicative/pasthistoric"p3*si disintossicaronoR.
indicative/future"s1*mi disintossicher√≤R0
indicative/future"s2*ti disintossicheraiR0
indicative/future"s3*si disintossicher√†R1
indicative/future"p1*ci disintossicheremoR1
indicative/future"p2*vi disintossichereteR2
indicative/future"p3*si disintossicherannoR0
conditional/present	"s1*mi disintossichereiR4
conditional/present	"s2*ti disintossicherestiR4
conditional/present	"s3*si disintossicherebbeR4
conditional/present	"p1*ci disintossicheremmoR4
conditional/present	"p2*vi disintossicheresteR6
conditional/present	"p3*si disintossicherebberoR/
subjunctive/present
"s1-a*mi disintossichiR1
subjunctive/present
"s2-a*ti disintossichiR1
subjunctive/present
"s3-a*si disintossichiR4
subjunctive/present
"p1-a*ci disintossichiamoR4
subjunctive/present
"p2-a*vi disintossichiateR3
subjunctive/present
"p3-a*si disintossichinoR3
subjunctive/imperfect"s1-a*mi disintossicassiR5
subjunctive/imperfect"s2-a*ti disintossicassiR5
subjunctive/imperfect"s3-a*si disintossicasseR7
subjunctive/imperfect"p1-a*ci disintossicassimoR5
subjunctive/imperfect"p2-a*vi disintossicasteR7
subjunctive/imperfect"p3-a*si disintossicasseroR

imperative"s1RP

imperative"s2*:disintossicati, non ti disintossicare, non disintossicartiR(

imperative"s3-b*si disintossichiR(

imperative"p1*disintossichiamociR&

imperative"p2*disintossicateviR*

imperative"p3-b*si disintossichino
