
decongelare/https://en.wiktionary.org/?curid=495937#Italian¡¢"decongelare*de- + congelareJ
to defrostR

infinitive*decongelareR
auxiliaryverb*avereR
gerund*decongelandoR#
presentparticiple*decongelanteR
pastparticiple*decongelatoR%
indicative/present"s1*	decongeloR'
indicative/present"s2*	decongeliR'
indicative/present"s3*	decongelaR*
indicative/present"p1*decongeliamoR)
indicative/present"p2*decongelateR)
indicative/present"p3*decongelanoR)
indicative/imperfect"s1*decongelavoR+
indicative/imperfect"s2*decongelaviR+
indicative/imperfect"s3*decongelavaR-
indicative/imperfect"p1*decongelavamoR-
indicative/imperfect"p2*decongelavateR-
indicative/imperfect"p3*decongelavanoR+
indicative/pasthistoric"s1*
decongelaiR/
indicative/pasthistoric"s2*decongelastiR-
indicative/pasthistoric"s3*
decongel√≤R/
indicative/pasthistoric"p1*decongelammoR/
indicative/pasthistoric"p2*decongelasteR0
indicative/pasthistoric"p3*decongelaronoR'
indicative/future"s1*decongeler√≤R)
indicative/future"s2*decongeleraiR)
indicative/future"s3*decongeler√†R*
indicative/future"p1*decongeleremoR*
indicative/future"p2*decongelereteR+
indicative/future"p3*decongelerannoR)
conditional/present	"s1*decongelereiR-
conditional/present	"s2*decongelerestiR-
conditional/present	"s3*decongelerebbeR-
conditional/present	"p1*decongeleremmoR-
conditional/present	"p2*decongeleresteR/
conditional/present	"p3*decongelerebberoR(
subjunctive/present
"s1-a*	decongeliR*
subjunctive/present
"s2-a*	decongeliR*
subjunctive/present
"s3-a*	decongeliR-
subjunctive/present
"p1-a*decongeliamoR-
subjunctive/present
"p2-a*decongeliateR,
subjunctive/present
"p3-a*decongelinoR-
subjunctive/imperfect"s1-a*decongelassiR/
subjunctive/imperfect"s2-a*decongelassiR/
subjunctive/imperfect"s3-a*decongelasseR1
subjunctive/imperfect"p1-a*decongelassimoR/
subjunctive/imperfect"p2-a*decongelasteR1
subjunctive/imperfect"p3-a*decongelasseroR

imperative"s1R0

imperative"s2*decongela, non decongelareR!

imperative"s3-b*	decongeliR"

imperative"p1*decongeliamoR!

imperative"p2*decongelateR#

imperative"p3-b*decongelino
