
	deludersi/https://en.wiktionary.org/?curid=833871#ItalianÏò2"	deludersi:deludereJ/(reflexive) To be disappointed or disillusionedR

infinitive*	deludersiR
auxiliaryverb*essereR
gerund*deludendosiR"
presentparticiple*deludentesiR$
pastparticiple*deluso, delusosiR%
indicative/present"s1*	mi deludoR'
indicative/present"s2*	ti deludiR'
indicative/present"s3*	si deludeR*
indicative/present"p1*ci deludiamoR)
indicative/present"p2*vi deludeteR)
indicative/present"p3*si deludonoR)
indicative/imperfect"s1*mi deludevoR+
indicative/imperfect"s2*ti deludeviR+
indicative/imperfect"s3*si deludevaR-
indicative/imperfect"p1*ci deludevamoR-
indicative/imperfect"p2*vi deludevateR-
indicative/imperfect"p3*si deludevanoR*
indicative/pasthistoric"s1*	mi delusiR/
indicative/pasthistoric"s2*ti deludestiR,
indicative/pasthistoric"s3*	si deluseR/
indicative/pasthistoric"p1*ci deludemmoR/
indicative/pasthistoric"p2*vi deludesteR.
indicative/pasthistoric"p3*si deluseroR'
indicative/future"s1*mi deluderÃ²R)
indicative/future"s2*ti deluderaiR)
indicative/future"s3*si deluderÃ R*
indicative/future"p1*ci deluderemoR*
indicative/future"p2*vi deludereteR+
indicative/future"p3*si deluderannoR)
conditional/present	"s1*mi deludereiR-
conditional/present	"s2*ti deluderestiR-
conditional/present	"s3*si deluderebbeR-
conditional/present	"p1*ci deluderemmoR-
conditional/present	"p2*vi deluderesteR/
conditional/present	"p3*si deluderebberoR(
subjunctive/present
"s1-a*	mi deludaR*
subjunctive/present
"s2-a*	ti deludaR*
subjunctive/present
"s3-a*	si deludaR-
subjunctive/present
"p1-a*ci deludiamoR-
subjunctive/present
"p2-a*vi deludiateR,
subjunctive/present
"p3-a*si deludanoR-
subjunctive/imperfect"s1-a*mi deludessiR/
subjunctive/imperfect"s2-a*ti deludessiR/
subjunctive/imperfect"s3-a*si deludesseR1
subjunctive/imperfect"p1-a*ci deludessimoR/
subjunctive/imperfect"p2-a*vi deludesteR1
subjunctive/imperfect"p3-a*si deludesseroR

imperative"s1R>

imperative"s2*(deluditi, non ti deludere, non deludertiR!

imperative"s3-b*	si deludaR!

imperative"p1*deludiamociR 

imperative"p2*
deludeteviR#

imperative"p3-b*si deludano
