
disinteressarsi/https://en.wiktionary.org/?curid=766118#Italian¶·."disinteressarsi (di):disinteressareJB(reflexive) To lose interest or to take no interest (in something)R

infinitive*disinteressarsiR
auxiliaryverb*essereR
gerund*disinteressandosiR(
presentparticiple*disinteressantesiR4
pastparticiple* disinteressato, disinteressatosiR+
indicative/present"s1*mi disinteressoR-
indicative/present"s2*ti disinteressiR-
indicative/present"s3*si disinteressaR0
indicative/present"p1*ci disinteressiamoR/
indicative/present"p2*vi disinteressateR/
indicative/present"p3*si disinteressanoR/
indicative/imperfect"s1*mi disinteressavoR1
indicative/imperfect"s2*ti disinteressaviR1
indicative/imperfect"s3*si disinteressavaR3
indicative/imperfect"p1*ci disinteressavamoR3
indicative/imperfect"p2*vi disinteressavateR3
indicative/imperfect"p3*si disinteressavanoR1
indicative/pasthistoric"s1*mi disinteressaiR5
indicative/pasthistoric"s2*ti disinteressastiR3
indicative/pasthistoric"s3*si disinteress√≤R5
indicative/pasthistoric"p1*ci disinteressammoR5
indicative/pasthistoric"p2*vi disinteressasteR6
indicative/pasthistoric"p3*si disinteressaronoR-
indicative/future"s1*mi disinteresser√≤R/
indicative/future"s2*ti disinteresseraiR/
indicative/future"s3*si disinteresser√†R0
indicative/future"p1*ci disinteresseremoR0
indicative/future"p2*vi disinteressereteR1
indicative/future"p3*si disinteresserannoR/
conditional/present	"s1*mi disinteressereiR3
conditional/present	"s2*ti disinteresserestiR3
conditional/present	"s3*si disinteresserebbeR3
conditional/present	"p1*ci disinteresseremmoR3
conditional/present	"p2*vi disinteresseresteR5
conditional/present	"p3*si disinteresserebberoR.
subjunctive/present
"s1-a*mi disinteressiR0
subjunctive/present
"s2-a*ti disinteressiR0
subjunctive/present
"s3-a*si disinteressiR3
subjunctive/present
"p1-a*ci disinteressiamoR3
subjunctive/present
"p2-a*vi disinteressiateR2
subjunctive/present
"p3-a*si disinteressinoR3
subjunctive/imperfect"s1-a*mi disinteressassiR5
subjunctive/imperfect"s2-a*ti disinteressassiR5
subjunctive/imperfect"s3-a*si disinteressasseR7
subjunctive/imperfect"p1-a*ci disinteressassimoR5
subjunctive/imperfect"p2-a*vi disinteressasteR7
subjunctive/imperfect"p3-a*si disinteressasseroR

imperative"s1RP

imperative"s2*:disinteressati, non ti disinteressare, non disinteressartiR'

imperative"s3-b*si disinteressiR'

imperative"p1*disinteressiamociR&

imperative"p2*disinteressateviR)

imperative"p3-b*si disinteressino
