
distendersi/https://en.wiktionary.org/?curid=919481#Italianπè8"distendersiJreflexive of distendereJto lie down, stretch outJto relaxR

infinitive*distendersiR
auxiliaryverb*essereR
gerund*distendendosiR$
presentparticiple*distendentesiR&
pastparticiple*disteso, distesosiR'
indicative/present"s1*mi distendoR)
indicative/present"s2*ti distendiR)
indicative/present"s3*si distendeR,
indicative/present"p1*ci distendiamoR+
indicative/present"p2*vi distendeteR+
indicative/present"p3*si distendonoR+
indicative/imperfect"s1*mi distendevoR-
indicative/imperfect"s2*ti distendeviR-
indicative/imperfect"s3*si distendevaR/
indicative/imperfect"p1*ci distendevamoR/
indicative/imperfect"p2*vi distendevateR/
indicative/imperfect"p3*si distendevanoR+
indicative/pasthistoric"s1*
mi distesiR1
indicative/pasthistoric"s2*ti distendestiR-
indicative/pasthistoric"s3*
si disteseR1
indicative/pasthistoric"p1*ci distendemmoR1
indicative/pasthistoric"p2*vi distendesteR/
indicative/pasthistoric"p3*si disteseroR)
indicative/future"s1*mi distender√≤R+
indicative/future"s2*ti distenderaiR+
indicative/future"s3*si distender√†R,
indicative/future"p1*ci distenderemoR,
indicative/future"p2*vi distendereteR-
indicative/future"p3*si distenderannoR+
conditional/present	"s1*mi distendereiR/
conditional/present	"s2*ti distenderestiR/
conditional/present	"s3*si distenderebbeR/
conditional/present	"p1*ci distenderemmoR/
conditional/present	"p2*vi distenderesteR1
conditional/present	"p3*si distenderebberoR*
subjunctive/present
"s1-a*mi distendaR,
subjunctive/present
"s2-a*ti distendaR,
subjunctive/present
"s3-a*si distendaR/
subjunctive/present
"p1-a*ci distendiamoR/
subjunctive/present
"p2-a*vi distendiateR.
subjunctive/present
"p3-a*si distendanoR/
subjunctive/imperfect"s1-a*mi distendessiR1
subjunctive/imperfect"s2-a*ti distendessiR1
subjunctive/imperfect"s3-a*si distendesseR3
subjunctive/imperfect"p1-a*ci distendessimoR1
subjunctive/imperfect"p2-a*vi distendesteR3
subjunctive/imperfect"p3-a*si distendesseroR

imperative"s1RD

imperative"s2*.distenditi, non ti distendere, non distendertiR#

imperative"s3-b*si distendaR#

imperative"p1*distendiamociR"

imperative"p2*distendeteviR%

imperative"p3-b*si distendano
