
disavvezzarsi0https://en.wiktionary.org/?curid=2141057#Italian�ׂ"disavvezzarsi:
disavvezzoJreflexive of disavvezzareJto give up (lose a habit)R

infinitive*disavvezzarsiR
auxiliaryverb*essereR
gerund*disavvezzandosiR&
presentparticiple*disavvezzantesiR0
pastparticiple*disavvezzato, disavvezzatosiR)
indicative/present"s1*mi disavvezzoR+
indicative/present"s2*ti disavvezziR+
indicative/present"s3*si disavvezzaR.
indicative/present"p1*ci disavvezziamoR-
indicative/present"p2*vi disavvezzateR-
indicative/present"p3*si disavvezzanoR-
indicative/imperfect"s1*mi disavvezzavoR/
indicative/imperfect"s2*ti disavvezzaviR/
indicative/imperfect"s3*si disavvezzavaR1
indicative/imperfect"p1*ci disavvezzavamoR1
indicative/imperfect"p2*vi disavvezzavateR1
indicative/imperfect"p3*si disavvezzavanoR/
indicative/pasthistoric"s1*mi disavvezzaiR3
indicative/pasthistoric"s2*ti disavvezzastiR1
indicative/pasthistoric"s3*si disavvezzòR3
indicative/pasthistoric"p1*ci disavvezzammoR3
indicative/pasthistoric"p2*vi disavvezzasteR4
indicative/pasthistoric"p3*si disavvezzaronoR+
indicative/future"s1*mi disavvezzeròR-
indicative/future"s2*ti disavvezzeraiR-
indicative/future"s3*si disavvezzeràR.
indicative/future"p1*ci disavvezzeremoR.
indicative/future"p2*vi disavvezzereteR/
indicative/future"p3*si disavvezzerannoR-
conditional/present	"s1*mi disavvezzereiR1
conditional/present	"s2*ti disavvezzerestiR1
conditional/present	"s3*si disavvezzerebbeR1
conditional/present	"p1*ci disavvezzeremmoR1
conditional/present	"p2*vi disavvezzeresteR3
conditional/present	"p3*si disavvezzerebberoR,
subjunctive/present
"s1-a*mi disavvezziR.
subjunctive/present
"s2-a*ti disavvezziR.
subjunctive/present
"s3-a*si disavvezziR1
subjunctive/present
"p1-a*ci disavvezziamoR1
subjunctive/present
"p2-a*vi disavvezziateR0
subjunctive/present
"p3-a*si disavvezzinoR1
subjunctive/imperfect"s1-a*mi disavvezzassiR3
subjunctive/imperfect"s2-a*ti disavvezzassiR3
subjunctive/imperfect"s3-a*si disavvezzasseR5
subjunctive/imperfect"p1-a*ci disavvezzassimoR3
subjunctive/imperfect"p2-a*vi disavvezzasteR5
subjunctive/imperfect"p3-a*si disavvezzasseroR

imperative"s1RJ

imperative"s2*4disavvezzati, non ti disavvezzare, non disavvezzartiR%

imperative"s3-b*si disavvezziR%

imperative"p1*disavvezziamociR$

imperative"p2*disavvezzateviR'

imperative"p3-b*si disavvezzino
