
disostruire0https://en.wiktionary.org/?curid=2129590#Italian∂˝Å"disostruire*dis- + ostruireJ(transitive) To unblockR

infinitive*disostruireR
auxiliaryverb*avereR
gerund*disostruendoR#
presentparticiple*disostruenteR
pastparticiple*disostruitoR(
indicative/present"s1*disostruiscoR*
indicative/present"s2*disostruisciR*
indicative/present"s3*disostruisceR*
indicative/present"p1*disostruiamoR)
indicative/present"p2*disostruiteR,
indicative/present"p3*disostruisconoR)
indicative/imperfect"s1*disostruivoR+
indicative/imperfect"s2*disostruiviR+
indicative/imperfect"s3*disostruivaR-
indicative/imperfect"p1*disostruivamoR-
indicative/imperfect"p2*disostruivateR-
indicative/imperfect"p3*disostruivanoR+
indicative/pasthistoric"s1*
disostruiiR/
indicative/pasthistoric"s2*disostruistiR-
indicative/pasthistoric"s3*
disostru√¨R/
indicative/pasthistoric"p1*disostruimmoR/
indicative/pasthistoric"p2*disostruisteR0
indicative/pasthistoric"p3*disostruironoR'
indicative/future"s1*disostruir√≤R)
indicative/future"s2*disostruiraiR)
indicative/future"s3*disostruir√†R*
indicative/future"p1*disostruiremoR*
indicative/future"p2*disostruireteR+
indicative/future"p3*disostruirannoR)
conditional/present	"s1*disostruireiR-
conditional/present	"s2*disostruirestiR-
conditional/present	"s3*disostruirebbeR-
conditional/present	"p1*disostruiremmoR-
conditional/present	"p2*disostruiresteR/
conditional/present	"p3*disostruirebberoR+
subjunctive/present
"s1-a*disostruiscaR-
subjunctive/present
"s2-a*disostruiscaR-
subjunctive/present
"s3-a*disostruiscaR-
subjunctive/present
"p1-a*disostruiamoR-
subjunctive/present
"p2-a*disostruiateR/
subjunctive/present
"p3-a*disostruiscanoR-
subjunctive/imperfect"s1-a*disostruissiR/
subjunctive/imperfect"s2-a*disostruissiR/
subjunctive/imperfect"s3-a*disostruisseR1
subjunctive/imperfect"p1-a*disostruissimoR/
subjunctive/imperfect"p2-a*disostruisteR1
subjunctive/imperfect"p3-a*disostruisseroR

imperative"s1R3

imperative"s2*disostruisci, non disostruireR$

imperative"s3-b*disostruiscaR"

imperative"p1*disostruiamoR!

imperative"p2*disostruiteR&

imperative"p3-b*disostruiscano
