
destruggere/https://en.wiktionary.org/?curid=700489#Italian…‡*"destruggereJ,(transitive) Alternative form of distruggereR

infinitive*destruggereR
auxiliaryverb*avereR
gerund*destruggendoR#
presentparticiple*destruggenteR
pastparticiple*	destruttoR%
indicative/present"s1*	destruggoR'
indicative/present"s2*	destruggiR'
indicative/present"s3*	destruggeR*
indicative/present"p1*destruggiamoR)
indicative/present"p2*destruggeteR)
indicative/present"p3*destruggonoR)
indicative/imperfect"s1*destruggevoR+
indicative/imperfect"s2*destruggeviR+
indicative/imperfect"s3*destruggevaR-
indicative/imperfect"p1*destruggevamoR-
indicative/imperfect"p2*destruggevateR-
indicative/imperfect"p3*destruggevanoR*
indicative/pasthistoric"s1*	destrussiR/
indicative/pasthistoric"s2*destruggestiR,
indicative/pasthistoric"s3*	destrusseR/
indicative/pasthistoric"p1*destruggemmoR/
indicative/pasthistoric"p2*destruggesteR.
indicative/pasthistoric"p3*destrusseroR'
indicative/future"s1*destrugger√≤R)
indicative/future"s2*destruggeraiR)
indicative/future"s3*destrugger√†R*
indicative/future"p1*destruggeremoR*
indicative/future"p2*destruggereteR+
indicative/future"p3*destruggerannoR)
conditional/present	"s1*destruggereiR-
conditional/present	"s2*destruggerestiR-
conditional/present	"s3*destruggerebbeR-
conditional/present	"p1*destruggeremmoR-
conditional/present	"p2*destruggeresteR/
conditional/present	"p3*destruggerebberoR(
subjunctive/present
"s1-a*	destruggaR*
subjunctive/present
"s2-a*	destruggaR*
subjunctive/present
"s3-a*	destruggaR-
subjunctive/present
"p1-a*destruggiamoR-
subjunctive/present
"p2-a*destruggiateR,
subjunctive/present
"p3-a*destrugganoR-
subjunctive/imperfect"s1-a*destruggessiR/
subjunctive/imperfect"s2-a*destruggessiR/
subjunctive/imperfect"s3-a*destruggesseR1
subjunctive/imperfect"p1-a*destruggessimoR/
subjunctive/imperfect"p2-a*destruggesteR1
subjunctive/imperfect"p3-a*destruggesseroR

imperative"s1R0

imperative"s2*destruggi, non destruggereR!

imperative"s3-b*	destruggaR"

imperative"p1*destruggiamoR!

imperative"p2*destruggeteR#

imperative"p3-b*destruggano
