
destabilizzarsi0https://en.wiktionary.org/?curid=1652478#Italian˛Ìd"destabilizzarsi:destabilizzareJ4(reflexive) To get unstable; to become destabilized.R

infinitive*destabilizzarsiR
auxiliaryverb*essereR
gerund*destabilizzandosiR(
presentparticiple*destabilizzantesiR4
pastparticiple* destabilizzato, destabilizzatosiR+
indicative/present"s1*mi destabilizzoR-
indicative/present"s2*ti destabilizziR-
indicative/present"s3*si destabilizzaR0
indicative/present"p1*ci destabilizziamoR/
indicative/present"p2*vi destabilizzateR/
indicative/present"p3*si destabilizzanoR/
indicative/imperfect"s1*mi destabilizzavoR1
indicative/imperfect"s2*ti destabilizzaviR1
indicative/imperfect"s3*si destabilizzavaR3
indicative/imperfect"p1*ci destabilizzavamoR3
indicative/imperfect"p2*vi destabilizzavateR3
indicative/imperfect"p3*si destabilizzavanoR1
indicative/pasthistoric"s1*mi destabilizzaiR5
indicative/pasthistoric"s2*ti destabilizzastiR3
indicative/pasthistoric"s3*si destabilizz√≤R5
indicative/pasthistoric"p1*ci destabilizzammoR5
indicative/pasthistoric"p2*vi destabilizzasteR6
indicative/pasthistoric"p3*si destabilizzaronoR-
indicative/future"s1*mi destabilizzer√≤R/
indicative/future"s2*ti destabilizzeraiR/
indicative/future"s3*si destabilizzer√†R0
indicative/future"p1*ci destabilizzeremoR0
indicative/future"p2*vi destabilizzereteR1
indicative/future"p3*si destabilizzerannoR/
conditional/present	"s1*mi destabilizzereiR3
conditional/present	"s2*ti destabilizzerestiR3
conditional/present	"s3*si destabilizzerebbeR3
conditional/present	"p1*ci destabilizzeremmoR3
conditional/present	"p2*vi destabilizzeresteR5
conditional/present	"p3*si destabilizzerebberoR.
subjunctive/present
"s1-a*mi destabilizziR0
subjunctive/present
"s2-a*ti destabilizziR0
subjunctive/present
"s3-a*si destabilizziR3
subjunctive/present
"p1-a*ci destabilizziamoR3
subjunctive/present
"p2-a*vi destabilizziateR2
subjunctive/present
"p3-a*si destabilizzinoR3
subjunctive/imperfect"s1-a*mi destabilizzassiR5
subjunctive/imperfect"s2-a*ti destabilizzassiR5
subjunctive/imperfect"s3-a*si destabilizzasseR7
subjunctive/imperfect"p1-a*ci destabilizzassimoR5
subjunctive/imperfect"p2-a*vi destabilizzasteR7
subjunctive/imperfect"p3-a*si destabilizzasseroR

imperative"s1RP

imperative"s2*:destabilizzati, non ti destabilizzare, non destabilizzartiR'

imperative"s3-b*si destabilizziR'

imperative"p1*destabilizziamociR&

imperative"p2*destabilizzateviR)

imperative"p3-b*si destabilizzino
