
decarburare0https://en.wiktionary.org/?curid=2075487#Italianﬂ÷~"decarburare:decarburazioneJ*(transitive) To decarburize or decarbonizeR

infinitive*decarburareR
auxiliaryverb*avereR
gerund*decarburandoR#
presentparticiple*decarburanteR
pastparticiple*decarburatoR%
indicative/present"s1*	decarburoR'
indicative/present"s2*	decarburiR'
indicative/present"s3*	decarburaR*
indicative/present"p1*decarburiamoR)
indicative/present"p2*decarburateR)
indicative/present"p3*decarburanoR)
indicative/imperfect"s1*decarburavoR+
indicative/imperfect"s2*decarburaviR+
indicative/imperfect"s3*decarburavaR-
indicative/imperfect"p1*decarburavamoR-
indicative/imperfect"p2*decarburavateR-
indicative/imperfect"p3*decarburavanoR+
indicative/pasthistoric"s1*
decarburaiR/
indicative/pasthistoric"s2*decarburastiR-
indicative/pasthistoric"s3*
decarbur√≤R/
indicative/pasthistoric"p1*decarburammoR/
indicative/pasthistoric"p2*decarburasteR0
indicative/pasthistoric"p3*decarburaronoR'
indicative/future"s1*decarburer√≤R)
indicative/future"s2*decarbureraiR)
indicative/future"s3*decarburer√†R*
indicative/future"p1*decarbureremoR*
indicative/future"p2*decarburereteR+
indicative/future"p3*decarburerannoR)
conditional/present	"s1*decarburereiR-
conditional/present	"s2*decarburerestiR-
conditional/present	"s3*decarburerebbeR-
conditional/present	"p1*decarbureremmoR-
conditional/present	"p2*decarbureresteR/
conditional/present	"p3*decarburerebberoR(
subjunctive/present
"s1-a*	decarburiR*
subjunctive/present
"s2-a*	decarburiR*
subjunctive/present
"s3-a*	decarburiR-
subjunctive/present
"p1-a*decarburiamoR-
subjunctive/present
"p2-a*decarburiateR,
subjunctive/present
"p3-a*decarburinoR-
subjunctive/imperfect"s1-a*decarburassiR/
subjunctive/imperfect"s2-a*decarburassiR/
subjunctive/imperfect"s3-a*decarburasseR1
subjunctive/imperfect"p1-a*decarburassimoR/
subjunctive/imperfect"p2-a*decarburasteR1
subjunctive/imperfect"p3-a*decarburasseroR

imperative"s1R0

imperative"s2*decarbura, non decarburareR!

imperative"s3-b*	decarburiR"

imperative"p1*decarburiamoR!

imperative"p2*decarburateR#

imperative"p3-b*decarburino
