
disidratarsi/https://en.wiktionary.org/?curid=666726#ItalianÊÿ("disidratarsi:disidratareJ+(reflexive) To dehydrate, to get dehydratedJ(reflexive) To shrivel upR

infinitive*disidratarsiR
auxiliaryverb*essereR
gerund*disidratandosiR%
presentparticiple*disidratantesiR.
pastparticiple*disidratato, disidratatosiR(
indicative/present"s1*mi disidratoR*
indicative/present"s2*ti disidratiR*
indicative/present"s3*si disidrataR-
indicative/present"p1*ci disidratiamoR,
indicative/present"p2*vi disidratateR,
indicative/present"p3*si disidratanoR,
indicative/imperfect"s1*mi disidratavoR.
indicative/imperfect"s2*ti disidrataviR.
indicative/imperfect"s3*si disidratavaR0
indicative/imperfect"p1*ci disidratavamoR0
indicative/imperfect"p2*vi disidratavateR0
indicative/imperfect"p3*si disidratavanoR.
indicative/pasthistoric"s1*mi disidrataiR2
indicative/pasthistoric"s2*ti disidratastiR0
indicative/pasthistoric"s3*si disidrat√≤R2
indicative/pasthistoric"p1*ci disidratammoR2
indicative/pasthistoric"p2*vi disidratasteR3
indicative/pasthistoric"p3*si disidrataronoR*
indicative/future"s1*mi disidrater√≤R,
indicative/future"s2*ti disidrateraiR,
indicative/future"s3*si disidrater√†R-
indicative/future"p1*ci disidrateremoR-
indicative/future"p2*vi disidratereteR.
indicative/future"p3*si disidraterannoR,
conditional/present	"s1*mi disidratereiR0
conditional/present	"s2*ti disidraterestiR0
conditional/present	"s3*si disidraterebbeR0
conditional/present	"p1*ci disidrateremmoR0
conditional/present	"p2*vi disidrateresteR2
conditional/present	"p3*si disidraterebberoR+
subjunctive/present
"s1-a*mi disidratiR-
subjunctive/present
"s2-a*ti disidratiR-
subjunctive/present
"s3-a*si disidratiR0
subjunctive/present
"p1-a*ci disidratiamoR0
subjunctive/present
"p2-a*vi disidratiateR/
subjunctive/present
"p3-a*si disidratinoR0
subjunctive/imperfect"s1-a*mi disidratassiR2
subjunctive/imperfect"s2-a*ti disidratassiR2
subjunctive/imperfect"s3-a*si disidratasseR4
subjunctive/imperfect"p1-a*ci disidratassimoR2
subjunctive/imperfect"p2-a*vi disidratasteR4
subjunctive/imperfect"p3-a*si disidratasseroR

imperative"s1RG

imperative"s2*1disidratati, non ti disidratare, non disidratartiR$

imperative"s3-b*si disidratiR$

imperative"p1*disidratiamociR#

imperative"p2*disidratateviR&

imperative"p3-b*si disidratino
