
disamorarsi0https://en.wiktionary.org/?curid=1323629#ItalianÌ‰P"disamorarsi:
disamorareJ@(reflexive) to fall out of love or become indifferent to someoneR

infinitive*disamorarsiR
auxiliaryverb*essereR
gerund*disamorandosiR$
presentparticiple*disamorantesiR,
pastparticiple*disamorato, disamoratosiR'
indicative/present"s1*mi disamoroR)
indicative/present"s2*ti disamoriR)
indicative/present"s3*si disamoraR,
indicative/present"p1*ci disamoriamoR+
indicative/present"p2*vi disamorateR+
indicative/present"p3*si disamoranoR+
indicative/imperfect"s1*mi disamoravoR-
indicative/imperfect"s2*ti disamoraviR-
indicative/imperfect"s3*si disamoravaR/
indicative/imperfect"p1*ci disamoravamoR/
indicative/imperfect"p2*vi disamoravateR/
indicative/imperfect"p3*si disamoravanoR-
indicative/pasthistoric"s1*mi disamoraiR1
indicative/pasthistoric"s2*ti disamorastiR/
indicative/pasthistoric"s3*si disamor√≤R1
indicative/pasthistoric"p1*ci disamorammoR1
indicative/pasthistoric"p2*vi disamorasteR2
indicative/pasthistoric"p3*si disamoraronoR)
indicative/future"s1*mi disamorer√≤R+
indicative/future"s2*ti disamoreraiR+
indicative/future"s3*si disamorer√†R,
indicative/future"p1*ci disamoreremoR,
indicative/future"p2*vi disamorereteR-
indicative/future"p3*si disamorerannoR+
conditional/present	"s1*mi disamorereiR/
conditional/present	"s2*ti disamorerestiR/
conditional/present	"s3*si disamorerebbeR/
conditional/present	"p1*ci disamoreremmoR/
conditional/present	"p2*vi disamoreresteR1
conditional/present	"p3*si disamorerebberoR*
subjunctive/present
"s1-a*mi disamoriR,
subjunctive/present
"s2-a*ti disamoriR,
subjunctive/present
"s3-a*si disamoriR/
subjunctive/present
"p1-a*ci disamoriamoR/
subjunctive/present
"p2-a*vi disamoriateR.
subjunctive/present
"p3-a*si disamorinoR/
subjunctive/imperfect"s1-a*mi disamorassiR1
subjunctive/imperfect"s2-a*ti disamorassiR1
subjunctive/imperfect"s3-a*si disamorasseR3
subjunctive/imperfect"p1-a*ci disamorassimoR1
subjunctive/imperfect"p2-a*vi disamorasteR3
subjunctive/imperfect"p3-a*si disamorasseroR

imperative"s1RD

imperative"s2*.disamorati, non ti disamorare, non disamorartiR#

imperative"s3-b*si disamoriR#

imperative"p1*disamoriamociR"

imperative"p2*disamorateviR%

imperative"p3-b*si disamorino
