
disonorarsi0https://en.wiktionary.org/?curid=1210263#ItalianóÔI"disonorarsiJreflexive of disonorareJ+to bring dishonour or disgrace upon oneselfR

infinitive*disonorarsiR
auxiliaryverb*essereR
gerund*disonorandosiR$
presentparticiple*disonorantesiR,
pastparticiple*disonorato, disonoratosiR'
indicative/present"s1*mi disonoroR)
indicative/present"s2*ti disonoriR)
indicative/present"s3*si disonoraR,
indicative/present"p1*ci disonoriamoR+
indicative/present"p2*vi disonorateR+
indicative/present"p3*si disonoranoR+
indicative/imperfect"s1*mi disonoravoR-
indicative/imperfect"s2*ti disonoraviR-
indicative/imperfect"s3*si disonoravaR/
indicative/imperfect"p1*ci disonoravamoR/
indicative/imperfect"p2*vi disonoravateR/
indicative/imperfect"p3*si disonoravanoR-
indicative/pasthistoric"s1*mi disonoraiR1
indicative/pasthistoric"s2*ti disonorastiR/
indicative/pasthistoric"s3*si disonor√≤R1
indicative/pasthistoric"p1*ci disonorammoR1
indicative/pasthistoric"p2*vi disonorasteR2
indicative/pasthistoric"p3*si disonoraronoR)
indicative/future"s1*mi disonorer√≤R+
indicative/future"s2*ti disonoreraiR+
indicative/future"s3*si disonorer√†R,
indicative/future"p1*ci disonoreremoR,
indicative/future"p2*vi disonorereteR-
indicative/future"p3*si disonorerannoR+
conditional/present	"s1*mi disonorereiR/
conditional/present	"s2*ti disonorerestiR/
conditional/present	"s3*si disonorerebbeR/
conditional/present	"p1*ci disonoreremmoR/
conditional/present	"p2*vi disonoreresteR1
conditional/present	"p3*si disonorerebberoR*
subjunctive/present
"s1-a*mi disonoriR,
subjunctive/present
"s2-a*ti disonoriR,
subjunctive/present
"s3-a*si disonoriR/
subjunctive/present
"p1-a*ci disonoriamoR/
subjunctive/present
"p2-a*vi disonoriateR.
subjunctive/present
"p3-a*si disonorinoR/
subjunctive/imperfect"s1-a*mi disonorassiR1
subjunctive/imperfect"s2-a*ti disonorassiR1
subjunctive/imperfect"s3-a*si disonorasseR3
subjunctive/imperfect"p1-a*ci disonorassimoR1
subjunctive/imperfect"p2-a*vi disonorasteR3
subjunctive/imperfect"p3-a*si disonorasseroR

imperative"s1RD

imperative"s2*.disonorati, non ti disonorare, non disonorartiR#

imperative"s3-b*si disonoriR#

imperative"p1*disonoriamociR"

imperative"p2*disonorateviR%

imperative"p3-b*si disonorino
