
disilludere/https://en.wiktionary.org/?curid=650809#Italianπ‹'"disilludereJ)(transitive) To disillusion or disenchantR

infinitive*disilludereR
auxiliaryverb*avereR
gerund*disilludendoR#
presentparticiple*disilludenteR
pastparticiple*	disillusoR%
indicative/present"s1*	disilludoR'
indicative/present"s2*	disilludiR'
indicative/present"s3*	disilludeR*
indicative/present"p1*disilludiamoR)
indicative/present"p2*disilludeteR)
indicative/present"p3*disilludonoR)
indicative/imperfect"s1*disilludevoR+
indicative/imperfect"s2*disilludeviR+
indicative/imperfect"s3*disilludevaR-
indicative/imperfect"p1*disilludevamoR-
indicative/imperfect"p2*disilludevateR-
indicative/imperfect"p3*disilludevanoR*
indicative/pasthistoric"s1*	disillusiR/
indicative/pasthistoric"s2*disilludestiR,
indicative/pasthistoric"s3*	disilluseR/
indicative/pasthistoric"p1*disilludemmoR/
indicative/pasthistoric"p2*disilludesteR.
indicative/pasthistoric"p3*disilluseroR'
indicative/future"s1*disilluder√≤R)
indicative/future"s2*disilluderaiR)
indicative/future"s3*disilluder√†R*
indicative/future"p1*disilluderemoR*
indicative/future"p2*disilludereteR+
indicative/future"p3*disilluderannoR)
conditional/present	"s1*disilludereiR-
conditional/present	"s2*disilluderestiR-
conditional/present	"s3*disilluderebbeR-
conditional/present	"p1*disilluderemmoR-
conditional/present	"p2*disilluderesteR/
conditional/present	"p3*disilluderebberoR(
subjunctive/present
"s1-a*	disilludaR*
subjunctive/present
"s2-a*	disilludaR*
subjunctive/present
"s3-a*	disilludaR-
subjunctive/present
"p1-a*disilludiamoR-
subjunctive/present
"p2-a*disilludiateR,
subjunctive/present
"p3-a*disilludanoR-
subjunctive/imperfect"s1-a*disilludessiR/
subjunctive/imperfect"s2-a*disilludessiR/
subjunctive/imperfect"s3-a*disilludesseR1
subjunctive/imperfect"p1-a*disilludessimoR/
subjunctive/imperfect"p2-a*disilludesteR1
subjunctive/imperfect"p3-a*disilludesseroR

imperative"s1R0

imperative"s2*disilludi, non disilludereR!

imperative"s3-b*	disilludaR"

imperative"p1*disilludiamoR!

imperative"p2*disilludeteR#

imperative"p3-b*disilludano
