
disprezzarsi0https://en.wiktionary.org/?curid=1160059#Italian˚ÊF"disprezzarsi:disprezzareJ(reflexive) To despise oneself.J"(reflexive) To despise each other.R

infinitive*disprezzarsiR
auxiliaryverb*essereR
gerund*disprezzandosiR%
presentparticiple*disprezzantesiR.
pastparticiple*disprezzato, disprezzatosiR(
indicative/present"s1*mi disprezzoR*
indicative/present"s2*ti disprezziR*
indicative/present"s3*si disprezzaR-
indicative/present"p1*ci disprezziamoR,
indicative/present"p2*vi disprezzateR,
indicative/present"p3*si disprezzanoR,
indicative/imperfect"s1*mi disprezzavoR.
indicative/imperfect"s2*ti disprezzaviR.
indicative/imperfect"s3*si disprezzavaR0
indicative/imperfect"p1*ci disprezzavamoR0
indicative/imperfect"p2*vi disprezzavateR0
indicative/imperfect"p3*si disprezzavanoR.
indicative/pasthistoric"s1*mi disprezzaiR2
indicative/pasthistoric"s2*ti disprezzastiR0
indicative/pasthistoric"s3*si disprezz√≤R2
indicative/pasthistoric"p1*ci disprezzammoR2
indicative/pasthistoric"p2*vi disprezzasteR3
indicative/pasthistoric"p3*si disprezzaronoR*
indicative/future"s1*mi disprezzer√≤R,
indicative/future"s2*ti disprezzeraiR,
indicative/future"s3*si disprezzer√†R-
indicative/future"p1*ci disprezzeremoR-
indicative/future"p2*vi disprezzereteR.
indicative/future"p3*si disprezzerannoR,
conditional/present	"s1*mi disprezzereiR0
conditional/present	"s2*ti disprezzerestiR0
conditional/present	"s3*si disprezzerebbeR0
conditional/present	"p1*ci disprezzeremmoR0
conditional/present	"p2*vi disprezzeresteR2
conditional/present	"p3*si disprezzerebberoR+
subjunctive/present
"s1-a*mi disprezziR-
subjunctive/present
"s2-a*ti disprezziR-
subjunctive/present
"s3-a*si disprezziR0
subjunctive/present
"p1-a*ci disprezziamoR0
subjunctive/present
"p2-a*vi disprezziateR/
subjunctive/present
"p3-a*si disprezzinoR0
subjunctive/imperfect"s1-a*mi disprezzassiR2
subjunctive/imperfect"s2-a*ti disprezzassiR2
subjunctive/imperfect"s3-a*si disprezzasseR4
subjunctive/imperfect"p1-a*ci disprezzassimoR2
subjunctive/imperfect"p2-a*vi disprezzasteR4
subjunctive/imperfect"p3-a*si disprezzasseroR

imperative"s1RG

imperative"s2*1disprezzati, non ti disprezzare, non disprezzartiR$

imperative"s3-b*si disprezziR$

imperative"p1*disprezziamociR#

imperative"p2*disprezzateviR&

imperative"p3-b*si disprezzino
