
distinguere.https://en.wiktionary.org/?curid=79602#Italian��"distinguere*@From Latin distinguere, present active infinitive of distinguō.2IPA(key): /disˈtin.ɡwe.re/:distinguersi:distinguibile:	distinguo:distinta:
distintivo:distinzione:
estinguereJ2(transitive) to distinguish, discern, discriminateJ(transitive) to mark, indicateR

infinitive*distinguereR
auxiliaryverb*avereR
gerund*distinguendoR#
presentparticiple*distinguenteR
pastparticiple*distintoR%
indicative/present"s1*	distinguoR'
indicative/present"s2*	distinguiR'
indicative/present"s3*	distingueR*
indicative/present"p1*distinguiamoR)
indicative/present"p2*distingueteR)
indicative/present"p3*distinguonoR)
indicative/imperfect"s1*distinguevoR+
indicative/imperfect"s2*distingueviR+
indicative/imperfect"s3*distinguevaR-
indicative/imperfect"p1*distinguevamoR-
indicative/imperfect"p2*distinguevateR-
indicative/imperfect"p3*distinguevanoR)
indicative/pasthistoric"s1*distinsiR/
indicative/pasthistoric"s2*distinguestiR+
indicative/pasthistoric"s3*distinseR/
indicative/pasthistoric"p1*distinguemmoR/
indicative/pasthistoric"p2*distinguesteR-
indicative/pasthistoric"p3*
distinseroR'
indicative/future"s1*distingueròR)
indicative/future"s2*distingueraiR)
indicative/future"s3*distingueràR*
indicative/future"p1*distingueremoR*
indicative/future"p2*distinguereteR+
indicative/future"p3*distinguerannoR)
conditional/present	"s1*distinguereiR-
conditional/present	"s2*distinguerestiR-
conditional/present	"s3*distinguerebbeR-
conditional/present	"p1*distingueremmoR-
conditional/present	"p2*distingueresteR/
conditional/present	"p3*distinguerebberoR(
subjunctive/present
"s1-a*	distinguaR*
subjunctive/present
"s2-a*	distinguaR*
subjunctive/present
"s3-a*	distinguaR-
subjunctive/present
"p1-a*distinguiamoR-
subjunctive/present
"p2-a*distinguiateR,
subjunctive/present
"p3-a*distinguanoR-
subjunctive/imperfect"s1-a*distinguessiR/
subjunctive/imperfect"s2-a*distinguessiR/
subjunctive/imperfect"s3-a*distinguesseR1
subjunctive/imperfect"p1-a*distinguessimoR/
subjunctive/imperfect"p2-a*distinguesteR1
subjunctive/imperfect"p3-a*distinguesseroR

imperative"s1R0

imperative"s2*distingui, non distinguereR!

imperative"s3-b*	distinguaR"

imperative"p1*distinguiamoR!

imperative"p2*distingueteR#

imperative"p3-b*distinguano
