
disconvenire/https://en.wiktionary.org/?curid=722587#Italianõç,"disconvenire*<From Latin disconveni≈ç, surface analysis: dis- + convenire.J(intransitive) to disagreeJ(intransitive) to conflictR

infinitive*disconvenireR
auxiliaryverb*essereR
gerund*disconvenendoR%
presentparticiple*disconvenienteR 
pastparticiple*disconvenutoR'
indicative/present"s1*disconvengoR)
indicative/present"s2*disconvieniR)
indicative/present"s3*disconvieneR+
indicative/present"p1*disconveniamoR*
indicative/present"p2*disconveniteR+
indicative/present"p3*disconvengonoR*
indicative/imperfect"s1*disconvenivoR,
indicative/imperfect"s2*disconveniviR,
indicative/imperfect"s3*disconvenivaR.
indicative/imperfect"p1*disconvenivamoR.
indicative/imperfect"p2*disconvenivateR.
indicative/imperfect"p3*disconvenivanoR,
indicative/pasthistoric"s1*disconvenniR0
indicative/pasthistoric"s2*disconvenistiR.
indicative/pasthistoric"s3*disconvenneR0
indicative/pasthistoric"p1*disconvenimmoR0
indicative/pasthistoric"p2*disconvenisteR0
indicative/pasthistoric"p3*disconvenneroR'
indicative/future"s1*disconverr√≤R)
indicative/future"s2*disconverraiR)
indicative/future"s3*disconverr√†R*
indicative/future"p1*disconverremoR*
indicative/future"p2*disconverreteR+
indicative/future"p3*disconverrannoR)
conditional/present	"s1*disconverreiR-
conditional/present	"s2*disconverrestiR-
conditional/present	"s3*disconverrebbeR-
conditional/present	"p1*disconverremmoR-
conditional/present	"p2*disconverresteR/
conditional/present	"p3*disconverrebberoR*
subjunctive/present
"s1-a*disconvengaR,
subjunctive/present
"s2-a*disconvengaR,
subjunctive/present
"s3-a*disconvengaR.
subjunctive/present
"p1-a*disconveniamoR.
subjunctive/present
"p2-a*disconveniateR.
subjunctive/present
"p3-a*disconvenganoR.
subjunctive/imperfect"s1-a*disconvenissiR0
subjunctive/imperfect"s2-a*disconvenissiR0
subjunctive/imperfect"s3-a*disconvenisseR2
subjunctive/imperfect"p1-a*disconvenissimoR0
subjunctive/imperfect"p2-a*disconvenisteR2
subjunctive/imperfect"p3-a*disconvenisseroR

imperative"s1R3

imperative"s2*disconvieni, non disconvenireR#

imperative"s3-b*disconvengaR#

imperative"p1*disconveniamoR"

imperative"p2*disconveniteR%

imperative"p3-b*disconvengano
