
dispiegarsi/https://en.wiktionary.org/?curid=919224#Italian∏ç8"dispiegarsi:dispiegamento:
dispiegatoJreflexive of dispiegareJto be stretched outJto be deployedR

infinitive*dispiegarsiR
auxiliaryverb*essereR
gerund*dispiegandosiR$
presentparticiple*dispiegantesiR,
pastparticiple*dispiegato, dispiegatosiR'
indicative/present"s1*mi dispiegoR*
indicative/present"s2*ti dispieghiR)
indicative/present"s3*si dispiegaR-
indicative/present"p1*ci dispieghiamoR+
indicative/present"p2*vi dispiegateR+
indicative/present"p3*si dispieganoR+
indicative/imperfect"s1*mi dispiegavoR-
indicative/imperfect"s2*ti dispiegaviR-
indicative/imperfect"s3*si dispiegavaR/
indicative/imperfect"p1*ci dispiegavamoR/
indicative/imperfect"p2*vi dispiegavateR/
indicative/imperfect"p3*si dispiegavanoR-
indicative/pasthistoric"s1*mi dispiegaiR1
indicative/pasthistoric"s2*ti dispiegastiR/
indicative/pasthistoric"s3*si dispieg√≤R1
indicative/pasthistoric"p1*ci dispiegammoR1
indicative/pasthistoric"p2*vi dispiegasteR2
indicative/pasthistoric"p3*si dispiegaronoR*
indicative/future"s1*mi dispiegher√≤R,
indicative/future"s2*ti dispiegheraiR,
indicative/future"s3*si dispiegher√†R-
indicative/future"p1*ci dispiegheremoR-
indicative/future"p2*vi dispieghereteR.
indicative/future"p3*si dispiegherannoR,
conditional/present	"s1*mi dispieghereiR0
conditional/present	"s2*ti dispiegherestiR0
conditional/present	"s3*si dispiegherebbeR0
conditional/present	"p1*ci dispiegheremmoR0
conditional/present	"p2*vi dispiegheresteR2
conditional/present	"p3*si dispiegherebberoR+
subjunctive/present
"s1-a*mi dispieghiR-
subjunctive/present
"s2-a*ti dispieghiR-
subjunctive/present
"s3-a*si dispieghiR0
subjunctive/present
"p1-a*ci dispieghiamoR0
subjunctive/present
"p2-a*vi dispieghiateR/
subjunctive/present
"p3-a*si dispieghinoR/
subjunctive/imperfect"s1-a*mi dispiegassiR1
subjunctive/imperfect"s2-a*ti dispiegassiR1
subjunctive/imperfect"s3-a*si dispiegasseR3
subjunctive/imperfect"p1-a*ci dispiegassimoR1
subjunctive/imperfect"p2-a*vi dispiegasteR3
subjunctive/imperfect"p3-a*si dispiegasseroR

imperative"s1RD

imperative"s2*.dispiegati, non ti dispiegare, non dispiegartiR$

imperative"s3-b*si dispieghiR$

imperative"p1*dispieghiamociR"

imperative"p2*dispiegateviR&

imperative"p3-b*si dispieghino
