
dimerizzare0https://en.wiktionary.org/?curid=4396339#Italian≥™å"dimerizzare*From dimero + -izzare.Jto dimerizeR

infinitive*dimerizzareR
auxiliaryverb*avereR
gerund*dimerizzandoR#
presentparticiple*dimerizzanteR
pastparticiple*dimerizzatoR%
indicative/present"s1*	dimerizzoR'
indicative/present"s2*	dimerizziR'
indicative/present"s3*	dimerizzaR*
indicative/present"p1*dimerizziamoR)
indicative/present"p2*dimerizzateR)
indicative/present"p3*dimerizzanoR)
indicative/imperfect"s1*dimerizzavoR+
indicative/imperfect"s2*dimerizzaviR+
indicative/imperfect"s3*dimerizzavaR-
indicative/imperfect"p1*dimerizzavamoR-
indicative/imperfect"p2*dimerizzavateR-
indicative/imperfect"p3*dimerizzavanoR+
indicative/pasthistoric"s1*
dimerizzaiR/
indicative/pasthistoric"s2*dimerizzastiR-
indicative/pasthistoric"s3*
dimerizz√≤R/
indicative/pasthistoric"p1*dimerizzammoR/
indicative/pasthistoric"p2*dimerizzasteR0
indicative/pasthistoric"p3*dimerizzaronoR'
indicative/future"s1*dimerizzer√≤R)
indicative/future"s2*dimerizzeraiR)
indicative/future"s3*dimerizzer√†R*
indicative/future"p1*dimerizzeremoR*
indicative/future"p2*dimerizzereteR+
indicative/future"p3*dimerizzerannoR)
conditional/present	"s1*dimerizzereiR-
conditional/present	"s2*dimerizzerestiR-
conditional/present	"s3*dimerizzerebbeR-
conditional/present	"p1*dimerizzeremmoR-
conditional/present	"p2*dimerizzeresteR/
conditional/present	"p3*dimerizzerebberoR(
subjunctive/present
"s1-a*	dimerizziR*
subjunctive/present
"s2-a*	dimerizziR*
subjunctive/present
"s3-a*	dimerizziR-
subjunctive/present
"p1-a*dimerizziamoR-
subjunctive/present
"p2-a*dimerizziateR,
subjunctive/present
"p3-a*dimerizzinoR-
subjunctive/imperfect"s1-a*dimerizzassiR/
subjunctive/imperfect"s2-a*dimerizzassiR/
subjunctive/imperfect"s3-a*dimerizzasseR1
subjunctive/imperfect"p1-a*dimerizzassimoR/
subjunctive/imperfect"p2-a*dimerizzasteR1
subjunctive/imperfect"p3-a*dimerizzasseroR

imperative"s1R0

imperative"s2*dimerizza, non dimerizzareR!

imperative"s3-b*	dimerizziR"

imperative"p1*dimerizziamoR!

imperative"p2*dimerizzateR#

imperative"p3-b*dimerizzino
