
disobbligarsi0https://en.wiktionary.org/?curid=1159467#Italian´‚F"disobbligarsi:disobbligareJ(reflexive) To return a favour.R

infinitive*disobbligarsiR
auxiliaryverb*essereR
gerund*disobbligandosiR&
presentparticiple*disobbligantesiR0
pastparticiple*disobbligato, disobbligatosiR)
indicative/present"s1*mi disobbligoR,
indicative/present"s2*ti disobblighiR+
indicative/present"s3*si disobbligaR/
indicative/present"p1*ci disobblighiamoR-
indicative/present"p2*vi disobbligateR-
indicative/present"p3*si disobbliganoR-
indicative/imperfect"s1*mi disobbligavoR/
indicative/imperfect"s2*ti disobbligaviR/
indicative/imperfect"s3*si disobbligavaR1
indicative/imperfect"p1*ci disobbligavamoR1
indicative/imperfect"p2*vi disobbligavateR1
indicative/imperfect"p3*si disobbligavanoR/
indicative/pasthistoric"s1*mi disobbligaiR3
indicative/pasthistoric"s2*ti disobbligastiR1
indicative/pasthistoric"s3*si disobblig√≤R3
indicative/pasthistoric"p1*ci disobbligammoR3
indicative/pasthistoric"p2*vi disobbligasteR4
indicative/pasthistoric"p3*si disobbligaronoR,
indicative/future"s1*mi disobbligher√≤R.
indicative/future"s2*ti disobbligheraiR.
indicative/future"s3*si disobbligher√†R/
indicative/future"p1*ci disobbligheremoR/
indicative/future"p2*vi disobblighereteR0
indicative/future"p3*si disobbligherannoR.
conditional/present	"s1*mi disobblighereiR2
conditional/present	"s2*ti disobbligherestiR2
conditional/present	"s3*si disobbligherebbeR2
conditional/present	"p1*ci disobbligheremmoR2
conditional/present	"p2*vi disobbligheresteR4
conditional/present	"p3*si disobbligherebberoR-
subjunctive/present
"s1-a*mi disobblighiR/
subjunctive/present
"s2-a*ti disobblighiR/
subjunctive/present
"s3-a*si disobblighiR2
subjunctive/present
"p1-a*ci disobblighiamoR2
subjunctive/present
"p2-a*vi disobblighiateR1
subjunctive/present
"p3-a*si disobblighinoR1
subjunctive/imperfect"s1-a*mi disobbligassiR3
subjunctive/imperfect"s2-a*ti disobbligassiR3
subjunctive/imperfect"s3-a*si disobbligasseR5
subjunctive/imperfect"p1-a*ci disobbligassimoR3
subjunctive/imperfect"p2-a*vi disobbligasteR5
subjunctive/imperfect"p3-a*si disobbligasseroR

imperative"s1RJ

imperative"s2*4disobbligati, non ti disobbligare, non disobbligartiR&

imperative"s3-b*si disobblighiR&

imperative"p1*disobblighiamociR$

imperative"p2*disobbligateviR(

imperative"p3-b*si disobblighino
