
dimenticarsi/https://en.wiktionary.org/?curid=596365#Italianç≥$"dimenticarsiJreflexive of dimenticareJ(reflexive) to forgetR

infinitive*dimenticarsiR
auxiliaryverb*essereR
gerund*dimenticandosiR%
presentparticiple*dimenticantesiR.
pastparticiple*dimenticato, dimenticatosiR(
indicative/present"s1*mi dimenticoR+
indicative/present"s2*ti dimentichiR*
indicative/present"s3*si dimenticaR.
indicative/present"p1*ci dimentichiamoR,
indicative/present"p2*vi dimenticateR,
indicative/present"p3*si dimenticanoR,
indicative/imperfect"s1*mi dimenticavoR.
indicative/imperfect"s2*ti dimenticaviR.
indicative/imperfect"s3*si dimenticavaR0
indicative/imperfect"p1*ci dimenticavamoR0
indicative/imperfect"p2*vi dimenticavateR0
indicative/imperfect"p3*si dimenticavanoR.
indicative/pasthistoric"s1*mi dimenticaiR2
indicative/pasthistoric"s2*ti dimenticastiR0
indicative/pasthistoric"s3*si dimentic√≤R2
indicative/pasthistoric"p1*ci dimenticammoR2
indicative/pasthistoric"p2*vi dimenticasteR3
indicative/pasthistoric"p3*si dimenticaronoR+
indicative/future"s1*mi dimenticher√≤R-
indicative/future"s2*ti dimenticheraiR-
indicative/future"s3*si dimenticher√†R.
indicative/future"p1*ci dimenticheremoR.
indicative/future"p2*vi dimentichereteR/
indicative/future"p3*si dimenticherannoR-
conditional/present	"s1*mi dimentichereiR1
conditional/present	"s2*ti dimenticherestiR1
conditional/present	"s3*si dimenticherebbeR1
conditional/present	"p1*ci dimenticheremmoR1
conditional/present	"p2*vi dimenticheresteR3
conditional/present	"p3*si dimenticherebberoR,
subjunctive/present
"s1-a*mi dimentichiR.
subjunctive/present
"s2-a*ti dimentichiR.
subjunctive/present
"s3-a*si dimentichiR1
subjunctive/present
"p1-a*ci dimentichiamoR1
subjunctive/present
"p2-a*vi dimentichiateR0
subjunctive/present
"p3-a*si dimentichinoR0
subjunctive/imperfect"s1-a*mi dimenticassiR2
subjunctive/imperfect"s2-a*ti dimenticassiR2
subjunctive/imperfect"s3-a*si dimenticasseR4
subjunctive/imperfect"p1-a*ci dimenticassimoR2
subjunctive/imperfect"p2-a*vi dimenticasteR4
subjunctive/imperfect"p3-a*si dimenticasseroR

imperative"s1RG

imperative"s2*1dimenticati, non ti dimenticare, non dimenticartiR%

imperative"s3-b*si dimentichiR%

imperative"p1*dimentichiamociR#

imperative"p2*dimenticateviR'

imperative"p3-b*si dimentichino
