
disconnettersi/https://en.wiktionary.org/?curid=872957#Italian˝£5"disconnettersiJreflexive of disconnettereJ>(reflexive) to disconnect (especially from a computer network)R

infinitive*disconnettersiR
auxiliaryverb*essereR
gerund*disconnettendosiR'
presentparticiple*disconnettentesiR.
pastparticiple*disconnesso, disconnessosiR*
indicative/present"s1*mi disconnettoR,
indicative/present"s2*ti disconnettiR,
indicative/present"s3*si disconnetteR/
indicative/present"p1*ci disconnettiamoR.
indicative/present"p2*vi disconnetteteR.
indicative/present"p3*si disconnettonoR.
indicative/imperfect"s1*mi disconnettevoR0
indicative/imperfect"s2*ti disconnetteviR0
indicative/imperfect"s3*si disconnettevaR2
indicative/imperfect"p1*ci disconnettevamoR2
indicative/imperfect"p2*vi disconnettevateR2
indicative/imperfect"p3*si disconnettevanoR/
indicative/pasthistoric"s1*mi disconnessiR4
indicative/pasthistoric"s2*ti disconnettestiR1
indicative/pasthistoric"s3*si disconnesseR4
indicative/pasthistoric"p1*ci disconnettemmoR4
indicative/pasthistoric"p2*vi disconnettesteR3
indicative/pasthistoric"p3*si disconnesseroR,
indicative/future"s1*mi disconnetter√≤R.
indicative/future"s2*ti disconnetteraiR.
indicative/future"s3*si disconnetter√†R/
indicative/future"p1*ci disconnetteremoR/
indicative/future"p2*vi disconnettereteR0
indicative/future"p3*si disconnetterannoR.
conditional/present	"s1*mi disconnettereiR2
conditional/present	"s2*ti disconnetterestiR2
conditional/present	"s3*si disconnetterebbeR2
conditional/present	"p1*ci disconnetteremmoR2
conditional/present	"p2*vi disconnetteresteR4
conditional/present	"p3*si disconnetterebberoR-
subjunctive/present
"s1-a*mi disconnettaR/
subjunctive/present
"s2-a*ti disconnettaR/
subjunctive/present
"s3-a*si disconnettaR2
subjunctive/present
"p1-a*ci disconnettiamoR2
subjunctive/present
"p2-a*vi disconnettiateR1
subjunctive/present
"p3-a*si disconnettanoR2
subjunctive/imperfect"s1-a*mi disconnettessiR4
subjunctive/imperfect"s2-a*ti disconnettessiR4
subjunctive/imperfect"s3-a*si disconnettesseR6
subjunctive/imperfect"p1-a*ci disconnettessimoR4
subjunctive/imperfect"p2-a*vi disconnettesteR6
subjunctive/imperfect"p3-a*si disconnettesseroR

imperative"s1RM

imperative"s2*7disconnettiti, non ti disconnettere, non disconnettertiR&

imperative"s3-b*si disconnettaR&

imperative"p1*disconnettiamociR%

imperative"p2*disconnetteteviR(

imperative"p3-b*si disconnettano
