
disimpegnarsi0https://en.wiktionary.org/?curid=1160123#ItalianªÁF"disimpegnarsi:disimpegnareJœ(reflexive) to free or disengage oneself (of an obligation, commitment, etc.)
Se riesco a disimpegnarmi dalla gara, ci raggiungiamo a casa.If I can get out of the competition, we can meet each other at home.JJ(reflexive, military) to escape the attacks or the pressure from the enemyJG(reflexive, sports) to free oneself from the pressure from the opponentR

infinitive*disimpegnarsiR
auxiliaryverb*essereR
gerund*disimpegnandosiR&
presentparticiple*disimpegnantesiR0
pastparticiple*disimpegnato, disimpegnatosiR)
indicative/present"s1*mi disimpegnoR+
indicative/present"s2*ti disimpegniR+
indicative/present"s3*si disimpegnaR.
indicative/present"p1*ci disimpegniamoR-
indicative/present"p2*vi disimpegnateR-
indicative/present"p3*si disimpegnanoR-
indicative/imperfect"s1*mi disimpegnavoR/
indicative/imperfect"s2*ti disimpegnaviR/
indicative/imperfect"s3*si disimpegnavaR1
indicative/imperfect"p1*ci disimpegnavamoR1
indicative/imperfect"p2*vi disimpegnavateR1
indicative/imperfect"p3*si disimpegnavanoR/
indicative/pasthistoric"s1*mi disimpegnaiR3
indicative/pasthistoric"s2*ti disimpegnastiR1
indicative/pasthistoric"s3*si disimpegn√≤R3
indicative/pasthistoric"p1*ci disimpegnammoR3
indicative/pasthistoric"p2*vi disimpegnasteR4
indicative/pasthistoric"p3*si disimpegnaronoR+
indicative/future"s1*mi disimpegner√≤R-
indicative/future"s2*ti disimpegneraiR-
indicative/future"s3*si disimpegner√†R.
indicative/future"p1*ci disimpegneremoR.
indicative/future"p2*vi disimpegnereteR/
indicative/future"p3*si disimpegnerannoR-
conditional/present	"s1*mi disimpegnereiR1
conditional/present	"s2*ti disimpegnerestiR1
conditional/present	"s3*si disimpegnerebbeR1
conditional/present	"p1*ci disimpegneremmoR1
conditional/present	"p2*vi disimpegneresteR3
conditional/present	"p3*si disimpegnerebberoR,
subjunctive/present
"s1-a*mi disimpegniR.
subjunctive/present
"s2-a*ti disimpegniR.
subjunctive/present
"s3-a*si disimpegniR1
subjunctive/present
"p1-a*ci disimpegniamoR1
subjunctive/present
"p2-a*vi disimpegniateR0
subjunctive/present
"p3-a*si disimpegninoR1
subjunctive/imperfect"s1-a*mi disimpegnassiR3
subjunctive/imperfect"s2-a*ti disimpegnassiR3
subjunctive/imperfect"s3-a*si disimpegnasseR5
subjunctive/imperfect"p1-a*ci disimpegnassimoR3
subjunctive/imperfect"p2-a*vi disimpegnasteR5
subjunctive/imperfect"p3-a*si disimpegnasseroR

imperative"s1RJ

imperative"s2*4disimpegnati, non ti disimpegnare, non disimpegnartiR%

imperative"s3-b*si disimpegniR%

imperative"p1*disimpegniamociR$

imperative"p2*disimpegnateviR'

imperative"p3-b*si disimpegnino
