
disacerbarsi0https://en.wiktionary.org/?curid=1154405#Italian�F"disacerbarsi:disacerbareJ (literary, reflexive) To soften.R

infinitive*disacerbarsiR
auxiliaryverb*essereR
gerund*disacerbandosiR%
presentparticiple*disacerbantesiR.
pastparticiple*disacerbato, disacerbatosiR(
indicative/present"s1*mi disacerboR*
indicative/present"s2*ti disacerbiR*
indicative/present"s3*si disacerbaR-
indicative/present"p1*ci disacerbiamoR,
indicative/present"p2*vi disacerbateR,
indicative/present"p3*si disacerbanoR,
indicative/imperfect"s1*mi disacerbavoR.
indicative/imperfect"s2*ti disacerbaviR.
indicative/imperfect"s3*si disacerbavaR0
indicative/imperfect"p1*ci disacerbavamoR0
indicative/imperfect"p2*vi disacerbavateR0
indicative/imperfect"p3*si disacerbavanoR.
indicative/pasthistoric"s1*mi disacerbaiR2
indicative/pasthistoric"s2*ti disacerbastiR0
indicative/pasthistoric"s3*si disacerbòR2
indicative/pasthistoric"p1*ci disacerbammoR2
indicative/pasthistoric"p2*vi disacerbasteR3
indicative/pasthistoric"p3*si disacerbaronoR*
indicative/future"s1*mi disacerberòR,
indicative/future"s2*ti disacerberaiR,
indicative/future"s3*si disacerberàR-
indicative/future"p1*ci disacerberemoR-
indicative/future"p2*vi disacerbereteR.
indicative/future"p3*si disacerberannoR,
conditional/present	"s1*mi disacerbereiR0
conditional/present	"s2*ti disacerberestiR0
conditional/present	"s3*si disacerberebbeR0
conditional/present	"p1*ci disacerberemmoR0
conditional/present	"p2*vi disacerberesteR2
conditional/present	"p3*si disacerberebberoR+
subjunctive/present
"s1-a*mi disacerbiR-
subjunctive/present
"s2-a*ti disacerbiR-
subjunctive/present
"s3-a*si disacerbiR0
subjunctive/present
"p1-a*ci disacerbiamoR0
subjunctive/present
"p2-a*vi disacerbiateR/
subjunctive/present
"p3-a*si disacerbinoR0
subjunctive/imperfect"s1-a*mi disacerbassiR2
subjunctive/imperfect"s2-a*ti disacerbassiR2
subjunctive/imperfect"s3-a*si disacerbasseR4
subjunctive/imperfect"p1-a*ci disacerbassimoR2
subjunctive/imperfect"p2-a*vi disacerbasteR4
subjunctive/imperfect"p3-a*si disacerbasseroR

imperative"s1RG

imperative"s2*1disacerbati, non ti disacerbare, non disacerbartiR$

imperative"s3-b*si disacerbiR$

imperative"p1*disacerbiamociR#

imperative"p2*disacerbateviR&

imperative"p3-b*si disacerbino
