
distruggersi/https://en.wiktionary.org/?curid=829303#Italian÷Î2"distruggersiJreflexive of distruggereJ/(reflexive) to destroy oneself; to ruin oneselfJ?(reflexive) to be in a bad state or condition, or in bad healthR

infinitive*distruggersiR
auxiliaryverb*essereR
gerund*distruggendosiR%
presentparticiple*distruggentesiR*
pastparticiple*distrutto, distruttosiR(
indicative/present"s1*mi distruggoR*
indicative/present"s2*ti distruggiR*
indicative/present"s3*si distruggeR-
indicative/present"p1*ci distruggiamoR,
indicative/present"p2*vi distruggeteR,
indicative/present"p3*si distruggonoR,
indicative/imperfect"s1*mi distruggevoR.
indicative/imperfect"s2*ti distruggeviR.
indicative/imperfect"s3*si distruggevaR0
indicative/imperfect"p1*ci distruggevamoR0
indicative/imperfect"p2*vi distruggevateR0
indicative/imperfect"p3*si distruggevanoR-
indicative/pasthistoric"s1*mi distrussiR2
indicative/pasthistoric"s2*ti distruggestiR/
indicative/pasthistoric"s3*si distrusseR2
indicative/pasthistoric"p1*ci distruggemmoR2
indicative/pasthistoric"p2*vi distruggesteR/
indicative/pasthistoric"p3*si strinseroR*
indicative/future"s1*mi distruggerÃ²R,
indicative/future"s2*ti distruggeraiR,
indicative/future"s3*si distruggerÃ R-
indicative/future"p1*ci distruggeremoR-
indicative/future"p2*vi distruggereteR.
indicative/future"p3*si distruggerannoR,
conditional/present	"s1*mi distruggereiR0
conditional/present	"s2*ti distruggerestiR0
conditional/present	"s3*si distruggerebbeR0
conditional/present	"p1*ci distruggeremmoR0
conditional/present	"p2*vi distruggeresteR2
conditional/present	"p3*si distruggerebberoR+
subjunctive/present
"s1-a*mi distruggaR-
subjunctive/present
"s2-a*ti distruggaR-
subjunctive/present
"s3-a*si distruggaR0
subjunctive/present
"p1-a*ci distruggiamoR0
subjunctive/present
"p2-a*vi distruggiateR/
subjunctive/present
"p3-a*si distrugganoR0
subjunctive/imperfect"s1-a*mi distruggessiR2
subjunctive/imperfect"s2-a*ti distruggessiR2
subjunctive/imperfect"s3-a*si distruggesseR4
subjunctive/imperfect"p1-a*ci distruggessimoR2
subjunctive/imperfect"p2-a*vi distruggesteR4
subjunctive/imperfect"p3-a*si distruggesseroR

imperative"s1RG

imperative"s2*1distruggiti, non ti distruggere, non distruggertiR$

imperative"s3-b*si distruggaR$

imperative"p1*distruggiamociR#

imperative"p2*distruggeteviR&

imperative"p3-b*si distruggano
