
districarsi0https://en.wiktionary.org/?curid=1162316#ItalianÃ¯F"districarsiJreflexive of districareJto unravel, get out ofR

infinitive*districarsiR
auxiliaryverb*essereR
gerund*districandosiR$
presentparticiple*districantesiR,
pastparticiple*districato, districatosiR'
indicative/present"s1*mi districoR*
indicative/present"s2*ti districhiR)
indicative/present"s3*si districaR-
indicative/present"p1*ci districhiamoR+
indicative/present"p2*vi districateR+
indicative/present"p3*si districanoR+
indicative/imperfect"s1*mi districavoR-
indicative/imperfect"s2*ti districaviR-
indicative/imperfect"s3*si districavaR/
indicative/imperfect"p1*ci districavamoR/
indicative/imperfect"p2*vi districavateR/
indicative/imperfect"p3*si districavanoR-
indicative/pasthistoric"s1*mi districaiR1
indicative/pasthistoric"s2*ti districastiR/
indicative/pasthistoric"s3*si distric√≤R1
indicative/pasthistoric"p1*ci districammoR1
indicative/pasthistoric"p2*vi districasteR2
indicative/pasthistoric"p3*si districaronoR*
indicative/future"s1*mi districher√≤R,
indicative/future"s2*ti districheraiR,
indicative/future"s3*si districher√†R-
indicative/future"p1*ci districheremoR-
indicative/future"p2*vi districhereteR.
indicative/future"p3*si districherannoR,
conditional/present	"s1*mi districhereiR0
conditional/present	"s2*ti districherestiR0
conditional/present	"s3*si districherebbeR0
conditional/present	"p1*ci districheremmoR0
conditional/present	"p2*vi districheresteR2
conditional/present	"p3*si districherebberoR+
subjunctive/present
"s1-a*mi districhiR-
subjunctive/present
"s2-a*ti districhiR-
subjunctive/present
"s3-a*si districhiR0
subjunctive/present
"p1-a*ci districhiamoR0
subjunctive/present
"p2-a*vi districhiateR/
subjunctive/present
"p3-a*si districhinoR/
subjunctive/imperfect"s1-a*mi districassiR1
subjunctive/imperfect"s2-a*ti districassiR1
subjunctive/imperfect"s3-a*si districasseR3
subjunctive/imperfect"p1-a*ci districassimoR1
subjunctive/imperfect"p2-a*vi districasteR3
subjunctive/imperfect"p3-a*si districasseroR

imperative"s1RD

imperative"s2*.districati, non ti districare, non districartiR$

imperative"s3-b*si districhiR$

imperative"p1*districhiamociR"

imperative"p2*districateviR&

imperative"p3-b*si districhino
