
defezionare/https://en.wiktionary.org/?curid=502726#Italian��"defezionare*defezione + -are2 IPA(key): /de.fet.t͡sjoˈna.re/J(intransitive) to defectJ#(intransitive) to desert (military)R

infinitive*defezionareR
auxiliaryverb*avereR
gerund*defezionandoR#
presentparticiple*defezionanteR
pastparticiple*defezionatoR%
indicative/present"s1*	defezionoR'
indicative/present"s2*	defezioniR'
indicative/present"s3*	defezionaR*
indicative/present"p1*defezioniamoR)
indicative/present"p2*defezionateR)
indicative/present"p3*defezionanoR)
indicative/imperfect"s1*defezionavoR+
indicative/imperfect"s2*defezionaviR+
indicative/imperfect"s3*defezionavaR-
indicative/imperfect"p1*defezionavamoR-
indicative/imperfect"p2*defezionavateR-
indicative/imperfect"p3*defezionavanoR+
indicative/pasthistoric"s1*
defezionaiR/
indicative/pasthistoric"s2*defezionastiR-
indicative/pasthistoric"s3*
defezionòR/
indicative/pasthistoric"p1*defezionammoR/
indicative/pasthistoric"p2*defezionasteR0
indicative/pasthistoric"p3*defezionaronoR'
indicative/future"s1*defezioneròR)
indicative/future"s2*defezioneraiR)
indicative/future"s3*defezioneràR*
indicative/future"p1*defezioneremoR*
indicative/future"p2*defezionereteR+
indicative/future"p3*defezionerannoR)
conditional/present	"s1*defezionereiR-
conditional/present	"s2*defezionerestiR-
conditional/present	"s3*defezionerebbeR-
conditional/present	"p1*defezioneremmoR-
conditional/present	"p2*defezioneresteR/
conditional/present	"p3*defezionerebberoR(
subjunctive/present
"s1-a*	defezioniR*
subjunctive/present
"s2-a*	defezioniR*
subjunctive/present
"s3-a*	defezioniR-
subjunctive/present
"p1-a*defezioniamoR-
subjunctive/present
"p2-a*defezioniateR,
subjunctive/present
"p3-a*defezioninoR-
subjunctive/imperfect"s1-a*defezionassiR/
subjunctive/imperfect"s2-a*defezionassiR/
subjunctive/imperfect"s3-a*defezionasseR1
subjunctive/imperfect"p1-a*defezionassimoR/
subjunctive/imperfect"p2-a*defezionasteR1
subjunctive/imperfect"p3-a*defezionasseroR

imperative"s1R0

imperative"s2*defeziona, non defezionareR!

imperative"s3-b*	defezioniR"

imperative"p1*defezioniamoR!

imperative"p2*defezionateR#

imperative"p3-b*defezionino
