
direzionare/https://en.wiktionary.org/?curid=907074#Italian®7"direzionare*direzione + -are2 IPA(key): /di.ret.t͡sjoˈna.re/:direzionarsiJ/(transitive) to point in a particular directionR

infinitive*direzionareR
auxiliaryverb*avereR
gerund*direzionandoR#
presentparticiple*direzionanteR
pastparticiple*direzionatoR%
indicative/present"s1*	direzionoR'
indicative/present"s2*	direzioniR'
indicative/present"s3*	direzionaR*
indicative/present"p1*direzioniamoR)
indicative/present"p2*direzionateR)
indicative/present"p3*direzionanoR)
indicative/imperfect"s1*direzionavoR+
indicative/imperfect"s2*direzionaviR+
indicative/imperfect"s3*direzionavaR-
indicative/imperfect"p1*direzionavamoR-
indicative/imperfect"p2*direzionavateR-
indicative/imperfect"p3*direzionavanoR+
indicative/pasthistoric"s1*
direzionaiR/
indicative/pasthistoric"s2*direzionastiR-
indicative/pasthistoric"s3*
direzionòR/
indicative/pasthistoric"p1*direzionammoR/
indicative/pasthistoric"p2*direzionasteR0
indicative/pasthistoric"p3*direzionaronoR'
indicative/future"s1*direzioneròR)
indicative/future"s2*direzioneraiR)
indicative/future"s3*direzioneràR*
indicative/future"p1*direzioneremoR*
indicative/future"p2*direzionereteR+
indicative/future"p3*direzionerannoR)
conditional/present	"s1*direzionereiR-
conditional/present	"s2*direzionerestiR-
conditional/present	"s3*direzionerebbeR-
conditional/present	"p1*direzioneremmoR-
conditional/present	"p2*direzioneresteR/
conditional/present	"p3*direzionerebberoR(
subjunctive/present
"s1-a*	direzioniR*
subjunctive/present
"s2-a*	direzioniR*
subjunctive/present
"s3-a*	direzioniR-
subjunctive/present
"p1-a*direzioniamoR-
subjunctive/present
"p2-a*direzioniateR,
subjunctive/present
"p3-a*direzioninoR-
subjunctive/imperfect"s1-a*direzionassiR/
subjunctive/imperfect"s2-a*direzionassiR/
subjunctive/imperfect"s3-a*direzionasseR1
subjunctive/imperfect"p1-a*direzionassimoR/
subjunctive/imperfect"p2-a*direzionasteR1
subjunctive/imperfect"p3-a*direzionasseroR

imperative"s1R0

imperative"s2*direziona, non direzionareR!

imperative"s3-b*	direzioniR"

imperative"p1*direzioniamoR!

imperative"p2*direzionateR#

imperative"p3-b*direzionino
