
disincagliarsi0https://en.wiktionary.org/?curid=1324023#Italian˜ÁP"disincagliarsi:disincagliareJ%(reflexive, nautical) to be refloatedR

infinitive*disincagliarsiR
auxiliaryverb*essereR
gerund*disincagliandosiR'
presentparticiple*disincagliantesiR2
pastparticiple*disincagliato, disincagliatosiR*
indicative/present"s1*mi disincaglioR+
indicative/present"s2*ti disincagliR,
indicative/present"s3*si disincagliaR.
indicative/present"p1*ci disincagliamoR.
indicative/present"p2*vi disincagliateR.
indicative/present"p3*si disincaglianoR.
indicative/imperfect"s1*mi disincagliavoR0
indicative/imperfect"s2*ti disincagliaviR0
indicative/imperfect"s3*si disincagliavaR2
indicative/imperfect"p1*ci disincagliavamoR2
indicative/imperfect"p2*vi disincagliavateR2
indicative/imperfect"p3*si disincagliavanoR0
indicative/pasthistoric"s1*mi disincagliaiR4
indicative/pasthistoric"s2*ti disincagliastiR2
indicative/pasthistoric"s3*si disincagli√≤R4
indicative/pasthistoric"p1*ci disincagliammoR4
indicative/pasthistoric"p2*vi disincagliasteR5
indicative/pasthistoric"p3*si disincagliaronoR,
indicative/future"s1*mi disincaglier√≤R.
indicative/future"s2*ti disincaglieraiR.
indicative/future"s3*si disincaglier√†R/
indicative/future"p1*ci disincaglieremoR/
indicative/future"p2*vi disincagliereteR0
indicative/future"p3*si disincaglierannoR.
conditional/present	"s1*mi disincagliereiR2
conditional/present	"s2*ti disincaglierestiR2
conditional/present	"s3*si disincaglierebbeR2
conditional/present	"p1*ci disincaglieremmoR2
conditional/present	"p2*vi disincaglieresteR4
conditional/present	"p3*si disincaglierebberoR,
subjunctive/present
"s1-a*mi disincagliR.
subjunctive/present
"s2-a*ti disincagliR.
subjunctive/present
"s3-a*si disincagliR1
subjunctive/present
"p1-a*ci disincagliamoR1
subjunctive/present
"p2-a*vi disincagliateR0
subjunctive/present
"p3-a*si disincaglinoR2
subjunctive/imperfect"s1-a*mi disincagliassiR4
subjunctive/imperfect"s2-a*ti disincagliassiR4
subjunctive/imperfect"s3-a*si disincagliasseR6
subjunctive/imperfect"p1-a*ci disincagliassimoR4
subjunctive/imperfect"p2-a*vi disincagliasteR6
subjunctive/imperfect"p3-a*si disincagliasseroR

imperative"s1RM

imperative"s2*7disincagliati, non ti disincagliare, non disincagliartiR%

imperative"s3-b*si disincagliR%

imperative"p1*disincagliamociR%

imperative"p2*disincagliateviR'

imperative"p3-b*si disincaglino
