
demitizzare0https://en.wiktionary.org/?curid=2081728#Italian¿á"demitizzare*de- + mitizzare:demitizzazioneJ(transitive) To demythologizeR

infinitive*demitizzareR
auxiliaryverb*avereR
gerund*demitizzandoR#
presentparticiple*demitizzanteR
pastparticiple*demitizzatoR%
indicative/present"s1*	demitizzoR'
indicative/present"s2*	demitizziR'
indicative/present"s3*	demitizzaR*
indicative/present"p1*demitizziamoR)
indicative/present"p2*demitizzateR)
indicative/present"p3*demitizzanoR)
indicative/imperfect"s1*demitizzavoR+
indicative/imperfect"s2*demitizzaviR+
indicative/imperfect"s3*demitizzavaR-
indicative/imperfect"p1*demitizzavamoR-
indicative/imperfect"p2*demitizzavateR-
indicative/imperfect"p3*demitizzavanoR+
indicative/pasthistoric"s1*
demitizzaiR/
indicative/pasthistoric"s2*demitizzastiR-
indicative/pasthistoric"s3*
demitizz√≤R/
indicative/pasthistoric"p1*demitizzammoR/
indicative/pasthistoric"p2*demitizzasteR0
indicative/pasthistoric"p3*demitizzaronoR'
indicative/future"s1*demitizzer√≤R)
indicative/future"s2*demitizzeraiR)
indicative/future"s3*demitizzer√†R*
indicative/future"p1*demitizzeremoR*
indicative/future"p2*demitizzereteR+
indicative/future"p3*demitizzerannoR)
conditional/present	"s1*demitizzereiR-
conditional/present	"s2*demitizzerestiR-
conditional/present	"s3*demitizzerebbeR-
conditional/present	"p1*demitizzeremmoR-
conditional/present	"p2*demitizzeresteR/
conditional/present	"p3*demitizzerebberoR(
subjunctive/present
"s1-a*	demitizziR*
subjunctive/present
"s2-a*	demitizziR*
subjunctive/present
"s3-a*	demitizziR-
subjunctive/present
"p1-a*demitizziamoR-
subjunctive/present
"p2-a*demitizziateR,
subjunctive/present
"p3-a*demitizzinoR-
subjunctive/imperfect"s1-a*demitizzassiR/
subjunctive/imperfect"s2-a*demitizzassiR/
subjunctive/imperfect"s3-a*demitizzasseR1
subjunctive/imperfect"p1-a*demitizzassimoR/
subjunctive/imperfect"p2-a*demitizzasteR1
subjunctive/imperfect"p3-a*demitizzasseroR

imperative"s1R0

imperative"s2*demitizza, non demitizzareR!

imperative"s3-b*	demitizziR"

imperative"p1*demitizziamoR!

imperative"p2*demitizzateR#

imperative"p3-b*demitizzino
