
deviscerare0https://en.wiktionary.org/?curid=2087537#Italian�"deviscerareJ-(transitive) To disembowel, eviscerate or gutR

infinitive*deviscerareR
auxiliaryverb*avereR
gerund*deviscerandoR#
presentparticiple*devisceranteR
pastparticiple*devisceratoR%
indicative/present"s1*	devisceroR'
indicative/present"s2*	devisceriR'
indicative/present"s3*	devisceraR*
indicative/present"p1*devisceriamoR)
indicative/present"p2*deviscerateR)
indicative/present"p3*devisceranoR)
indicative/imperfect"s1*devisceravoR+
indicative/imperfect"s2*devisceraviR+
indicative/imperfect"s3*devisceravaR-
indicative/imperfect"p1*devisceravamoR-
indicative/imperfect"p2*devisceravateR-
indicative/imperfect"p3*devisceravanoR+
indicative/pasthistoric"s1*
devisceraiR/
indicative/pasthistoric"s2*deviscerastiR-
indicative/pasthistoric"s3*
devisceròR/
indicative/pasthistoric"p1*deviscerammoR/
indicative/pasthistoric"p2*deviscerasteR0
indicative/pasthistoric"p3*devisceraronoR'
indicative/future"s1*deviscereròR)
indicative/future"s2*deviscereraiR)
indicative/future"s3*deviscereràR*
indicative/future"p1*deviscereremoR*
indicative/future"p2*deviscerereteR+
indicative/future"p3*deviscererannoR)
conditional/present	"s1*deviscerereiR-
conditional/present	"s2*deviscererestiR-
conditional/present	"s3*deviscererebbeR-
conditional/present	"p1*deviscereremmoR-
conditional/present	"p2*deviscereresteR/
conditional/present	"p3*deviscererebberoR(
subjunctive/present
"s1-a*	devisceriR*
subjunctive/present
"s2-a*	devisceriR*
subjunctive/present
"s3-a*	devisceriR-
subjunctive/present
"p1-a*devisceriamoR-
subjunctive/present
"p2-a*devisceriateR,
subjunctive/present
"p3-a*deviscerinoR-
subjunctive/imperfect"s1-a*deviscerassiR/
subjunctive/imperfect"s2-a*deviscerassiR/
subjunctive/imperfect"s3-a*deviscerasseR1
subjunctive/imperfect"p1-a*deviscerassimoR/
subjunctive/imperfect"p2-a*deviscerasteR1
subjunctive/imperfect"p3-a*deviscerasseroR

imperative"s1R0

imperative"s2*deviscera, non deviscerareR!

imperative"s3-b*	devisceriR"

imperative"p1*devisceriamoR!

imperative"p2*deviscerateR#

imperative"p3-b*deviscerino
