
disgiungere/https://en.wiktionary.org/?curid=688825#Italian��*"disgiungere* dis- + giungere (“to join”).:disgiuntivoJ(transitive) to separateR

infinitive*disgiungereR
auxiliaryverb*avereR
gerund*disgiungendoR#
presentparticiple*disgiungenteR
pastparticiple*	disgiuntoR%
indicative/present"s1*	disgiungoR'
indicative/present"s2*	disgiungiR'
indicative/present"s3*	disgiungeR*
indicative/present"p1*disgiungiamoR)
indicative/present"p2*disgiungeteR)
indicative/present"p3*disgiungonoR)
indicative/imperfect"s1*disgiungevoR+
indicative/imperfect"s2*disgiungeviR+
indicative/imperfect"s3*disgiungevaR-
indicative/imperfect"p1*disgiungevamoR-
indicative/imperfect"p2*disgiungevateR-
indicative/imperfect"p3*disgiungevanoR*
indicative/pasthistoric"s1*	disgiunsiR/
indicative/pasthistoric"s2*disgiungestiR,
indicative/pasthistoric"s3*	disgiunseR/
indicative/pasthistoric"p1*disgiungemmoR/
indicative/pasthistoric"p2*disgiungesteR.
indicative/pasthistoric"p3*disgiunseroR'
indicative/future"s1*disgiungeròR)
indicative/future"s2*disgiungeraiR)
indicative/future"s3*disgiungeràR*
indicative/future"p1*disgiungeremoR*
indicative/future"p2*disgiungereteR+
indicative/future"p3*disgiungerannoR)
conditional/present	"s1*disgiungereiR-
conditional/present	"s2*disgiungerestiR-
conditional/present	"s3*disgiungerebbeR-
conditional/present	"p1*disgiungeremmoR-
conditional/present	"p2*disgiungeresteR/
conditional/present	"p3*disgiungerebberoR(
subjunctive/present
"s1-a*	disgiungaR*
subjunctive/present
"s2-a*	disgiungaR*
subjunctive/present
"s3-a*	disgiungaR-
subjunctive/present
"p1-a*disgiungiamoR-
subjunctive/present
"p2-a*disgiungiateR,
subjunctive/present
"p3-a*disgiunganoR-
subjunctive/imperfect"s1-a*disgiungessiR/
subjunctive/imperfect"s2-a*disgiungessiR/
subjunctive/imperfect"s3-a*disgiungesseR1
subjunctive/imperfect"p1-a*disgiungessimoR/
subjunctive/imperfect"p2-a*disgiungesteR1
subjunctive/imperfect"p3-a*disgiungesseroR

imperative"s1R0

imperative"s2*disgiungi, non disgiungereR!

imperative"s3-b*	disgiungaR"

imperative"p1*disgiungiamoR!

imperative"p2*disgiungeteR#

imperative"p3-b*disgiungano
