
destreggiarsi0https://en.wiktionary.org/?curid=1323232#Italian‡·P"destreggiarsiJreflexive of destreggiareJto manoeuvreR

infinitive*destreggiarsiR
auxiliaryverb*essereR
gerund*destreggiandosiR&
presentparticiple*destreggiantesiR0
pastparticiple*destreggiato, destreggiatosiR)
indicative/present"s1*mi destreggioR*
indicative/present"s2*ti destreggiR+
indicative/present"s3*si destreggiaR-
indicative/present"p1*ci destreggiamoR-
indicative/present"p2*vi destreggiateR-
indicative/present"p3*si destreggianoR-
indicative/imperfect"s1*mi destreggiavoR/
indicative/imperfect"s2*ti destreggiaviR/
indicative/imperfect"s3*si destreggiavaR1
indicative/imperfect"p1*ci destreggiavamoR1
indicative/imperfect"p2*vi destreggiavateR1
indicative/imperfect"p3*si destreggiavanoR/
indicative/pasthistoric"s1*mi destreggiaiR3
indicative/pasthistoric"s2*ti destreggiastiR1
indicative/pasthistoric"s3*si destreggi√≤R3
indicative/pasthistoric"p1*ci destreggiammoR3
indicative/pasthistoric"p2*vi destreggiasteR4
indicative/pasthistoric"p3*si destreggiaronoR*
indicative/future"s1*mi destregger√≤R,
indicative/future"s2*ti destreggeraiR,
indicative/future"s3*si destregger√†R-
indicative/future"p1*ci destreggeremoR-
indicative/future"p2*vi destreggereteR.
indicative/future"p3*si destreggerannoR,
conditional/present	"s1*mi destreggereiR0
conditional/present	"s2*ti destreggerestiR0
conditional/present	"s3*si destreggerebbeR0
conditional/present	"p1*ci destreggeremmoR0
conditional/present	"p2*vi destreggeresteR2
conditional/present	"p3*si destreggerebberoR+
subjunctive/present
"s1-a*mi destreggiR-
subjunctive/present
"s2-a*ti destreggiR-
subjunctive/present
"s3-a*si destreggiR0
subjunctive/present
"p1-a*ci destreggiamoR0
subjunctive/present
"p2-a*vi destreggiateR/
subjunctive/present
"p3-a*si destregginoR1
subjunctive/imperfect"s1-a*mi destreggiassiR3
subjunctive/imperfect"s2-a*ti destreggiassiR3
subjunctive/imperfect"s3-a*si destreggiasseR5
subjunctive/imperfect"p1-a*ci destreggiassimoR3
subjunctive/imperfect"p2-a*vi destreggiasteR5
subjunctive/imperfect"p3-a*si destreggiasseroR

imperative"s1RJ

imperative"s2*4destreggiati, non ti destreggiare, non destreggiartiR$

imperative"s3-b*si destreggiR$

imperative"p1*destreggiamociR$

imperative"p2*destreggiateviR&

imperative"p3-b*si destreggino
